"","the substitution for the words “where a connected",""
"5","transaction”  of  the  words  “where  a  controlled",""
"","transaction”.",""
"","25.
Section  78  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  78"
"","amended   in subsection (3) of that section, by the substitution",""
"","","of  the"
"","for  the  words  “made  by  the  Transfer  Pricing  Officer  or",""
"","","principal"
"10","Assistant Commissioner may”, of the words “made by the","enactment"
"","Technical Review Committee may”.",""
"","26.
Section  83  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  83"
"","amended   in subsection (1) of that section, by the substitution",""
"","","of  the"
"","for the words “shall withhold tax”, of the words and figures",""
"","","principal"
"15","“shall withhold tax prior to January 1, 2020”.","enactment"
"","27.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately  after  section  83  of  the  principal  enactment,",""
"","","83A  in  the"
"","and shall have effect as section 83A of that enactment: -",""
"","","principal"
"","","enactment"
"","“Advance",""
"","83A.  (1)  An  employer  shall  deduct  an",""
"","Personal",""
"20","Advance Personal Income Tax with effect from",""
"","Income  Tax",""
"","April 1, 2020 on any payment which falls under",""
