"","(2)","by the insertion immediately after subsection (1) of"
"","","that section, of the following new subsection: -"
"","","“(1A) Subject to subsections (2) and (3), a"
"","","person  shall  withhold  tax  at  the  rate  provided"
"5","","for in paragraph 10 of the First Schedule to this"
"","","Act, where such person pays a dividend, interest,"
"","","discount, charge, natural resource payment, rent,"
"","","royalty,  premium,  service  fee  or  an  insurance"
"","","premium with a source in Sri Lanka to a non-"
"10","","resident person.”; and"
