"","16","","Inland Revenue (Amendment)",""
"","","","(a)
the employer has a right or is under an",""
"","","","obligation to deduct and withhold any",""
"","","","other amount from the payment; or",""
"","","","(b)
any  other 
law  provides 
that  an",""
"5","","","employee’s income from employment",""
"","","","shall  not  be  reduced  or  subject  to",""
"","","","attachment.",""
"","","","(3)    The  provisions  applicable  to  the",""
"","","","withholding tax under this Act shall,  mutatis",""
"10","","","mutandis,  be  applicable  to  the  Advance",""
"","","","Personal  Income  Tax  and  every  reference  to",""
"","","","the term “withholding”, “withholding tax”  or",""
"","","","“tax  payable  by  withholding”  in  any  such",""
"","","","provisions  of  this  Act  shall,  subject  to  such",""
"15","","","modification, be deemed to be a reference to",""
"","","","the “Advance Personal Income Tax.”.",""
"","","","","Amendment"
"","","28.","Section  84  of  the  principal  enactment  is  hereby",""
"","","","","of  section  84"
"","","amended in paragraph (a) of subsection (1) of that section as","",""
"","","","","of  the"
"","","follows: -","",""
"","","","","principal"
"","","","","enactment"
"20","","(1)","in  subparagraph  (i)  of  that  paragraph,  by  the",""
"","","","substitution for the words “retirement payment or",""
"","","","pays amounts as winnings from a lottery, reward,",""
"","","","betting or gambling; or” of the following: -",""
"","","","“retirement payment, prior to January 1, 2020;",""
"25","","","or”;",""
"","","(2)","by the insertion immediately after subparagraph (i)",""
"","","","of 
that  paragraph,  of 
the 
following  new",""
"","","","subparagraph: -",""
"","","","“(ii)
pays amounts as winnings from a lottery,",""
"30","","","reward, betting or gambling; or;”;",""
"","","(3)","by  the  re-numbering  of  subparagraph  (ii)  of  that",""
"","","","paragraph, as subparagraph (iii) of that paragraph;",""
"","","","and",""
