"","28","Inland Revenue (Amendment)"
"","","(a)
the 
tillage 
of 
the 
soil 
and"
"","","cultivation  of  land  with  plants  of"
"","","any  description,  cultivation  in"
"","","green  house,  bee-keeping,  rearing"
"5","","of  fish,  shrimp  farming  or  animal"
"","","husbandry, poultry farms, hatchery,"
"","","veterinary or artificial insemination"
"","","services;"
"","","(b)
the  cleaning,  sizing,  sorting,"
"10","","grading, cutting or chilling of any"
"","","produce  produced  out  of  any"
"","","activity referred to in paragraph (a)"
"","","by  any  person  who  is  engaged  in"
"","","any such activity, in preparation of"
"15","","such  produce  for  the  market  but"
"","","excludes 
the 
agro 
or 
food"
"","","processing;"
