"","26","","Inland Revenue (Amendment)",""
"","","45.","Section  158  of  the  principal  enactment  is  hereby","Amendment"
"","","","","of  section"
"","","amended as follows: -","",""
"","","","","158  of  the"
"","","","","principal"
"","","(1)","by the repeal of subsection (1) of that section, and","enactment"
"","","","the  substitution 
therefor  of 
the 
following",""
"5","","","subsection:  -",""
"","","","“(1)   Where the Commissioner-General is required",""
"","","","to refund a refundable amount under this Act to a",""
"","","","taxpayer,  an  interest  shall  be  paid  on  such",""
"","","","refundable amount to the taxpayer from the date of",""
"10","","","the refund claim filed until the date on which the",""
"","","","refundable amount is paid.”;",""
"","","(2)","in subsection (2) of that section, by the substitution",""
"","","","for the words “within sixty days of”, of the words",""
"","","","“within six months of”.",""
