"","14
Inland Revenue (Amendment)",""
"","“(i)
a  final  order,  where  all  the",""
"","members of the Committee are in",""
"","agreement; or",""
"","(ii)
an  interim  order,  where  the",""
"5","majority  of  the  members  of  the",""
"","Committee are in agreement.”;",""
"","(c)
in  paragraph  (j)  of  that  subsection,  by  the",""
"","substitution for the words “Where person or",""
"","partner of a partnership has not”, of the words",""
"10","“Where a person has not”;",""
"","(d)
in  paragraph  (l)  of  that  subsection,  by  the",""
"","substitution  for  the  words  “Such  person  or",""
"","partner of a partnership who is” of the words",""
"","“Such person who is”;",""
"15","(3)
in subsection (4) of that section, by the substitution",""
"","for the words and figure “under subsection (2) has”,",""
"","of the words and the figure “under subsection (3)",""
"","has”.",""
"","24.    Section  77  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  77"
"20","amended as follows: -",""
