"15","",""
"","(d)","in subparagraph (3) of that paragraph-"
"","","(i)
by the substitution for the words and the figure"
"","","“referred to in subparagraph (2) shall be-”, of"
"","","the words and the figure “referred to in item (b)"
"20","","of subparagraph (2) shall be-”;"
"","","(ii)
in  item  (c)  of  that  subparagraph,  by  the"
"","","substitution for the words “by the employer;”"
"","","of the words “by the employer; and”;"
"","","(iii)
  by  the  repeal  of        items  (d)  and  (e)  of  that"
"25","","subparagraph;  and"
"","","(iv)
by 
the  re-lettering  of 
item  (f)  of 
that"
"","","subparagraph, as item (d) thereof;"
