"Section  number","Section  number  of  the  principal","Date  of"
"of  this  Act","enactment  which  is  amended","operation"
"51(2)","paragraph  2  of  the  First  Schedule","01.01.2020"
"51(3)","subparagraph  (1)  of  paragraph  3",""
"","of  the  First  Schedule","01.01.2020"
"51(4)(a)","subparagraph  (1)  of  paragraph  4",""
"","of  the  First  Schedule","01.01.2020"
"51(4)(b)","subparagraph  (2)  of  paragraph  4",""
"","of  the  First  Schedule","01.01.2020"
"51(4)(c)","subparagraph  2A  of  paragraph  4,",""
"","other  than  items  (k)  and  (l)  of  the",""
"","First  Schedule","01.01.2020"
"51(5)(a)","subparagraph  (1)  of  paragraph  5",""
"","of  the  First  Schedule","01.01.2020"
"51(6)","subparagraph  (1)  and  (3)  of",""
"","paragraph  7  of  the  First  Schedule","01.01.2020"
"51(8)","subparagraph  (1)  paragraph  10",""
"","of  the  First  Schedule","01.01.2020"
"51(1)(e)","subparagraph  (4)  of  paragraph  1",""
"","of  the  First  Schedule","01.04.2019"
"51(5)(b)","subparagraph  (2)  of  paragraph  5",""
"","of  the  First  Schedule","01.04.2018"
"51(7)","paragraph  8  of  the  First  Schedule","01.04.2018"
"51(9)","paragraph  12  of  the  First",""
"","Schedule","01.04.2020"
