"25","","in  preparation  for  the  market  but"
"","","excludes  an  undertaking  of  deep-sea"
"","","fishing or manufacturing;”;"
"","(3)","in paragraph (a) of the definition of the expression"
"","","“dividend” of that section, by the substitution for"
"30","","the words “share buy-back”, of the words “ share"
"","","buy-back”;"
"","(4)","in the definition of the expression “entertainment”"
"","","of  that  section,  by  the  substitution  for  the  words"
"","","“person of food, beverages, tobacco”, of the words"
"35","","“person of liquor, tobacco”;"
