"","58","Inland Revenue (Amendment)"
"","","(iv)
contributions made to any local pension"
"","","scheme,  other  than  for  a  scheme  under"
"","","the  employer  or  on  behalf  of  the"
"","","employer, by an employee;"
"5","","(v)
expenditure incurred for the purchase of"
"","","shares or any other financial instrument"
"","","listed  in  the  Colombo  Stock  Exchange"
"","","and  licensed  by  the  Securities  and"
"","","Exchange Commission of Sri Lanka or"
"10","","treasury  bonds  under  the  Registered"
"","","Stocks and Securities Ordinance (Chapter"
"","","420)  or  treasury  bills  under  the  Local"
"","","Treasury Bills Ordinance (Chapter 417);"
