"","56","Inland Revenue (Amendment)"
"","","deducted  in  current  year  may  be"
"","","carried  forward  and  deducted  in  the"
"","","next  succeeding  year  and  so  on,"
"","","subject to the same restriction."
"5","","For 
the 
purpose 
of 
this"
"","","subparagraph-"
"","","“film”  means  any  audio-visual"
"","","presentation  of  the  moving  image"
"","","produced  on  any  form  or  format"
"10","","whatsoever  and  which  is  intended"
"","","primarily 
to 
be 
exhibited 
by"
"","","projection  on  a  screen  in  a  cinema;"
"","","and"
