"","","under subsection (1) of section 93 for the same",""
"","","year  of  assessment,  shall  not  result  in  a  self-",""
"","","assessment.”.",""
"10","","37.      Section  103  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section"
"","amended in subsection (1) of that section, by the substitution","",""
"","","","103  of  the"
"","for the words “this Act.”,  of the words “this Act and in all tax","",""
"","","","principal"
"","related  source  documents  or  underlying  documents  of  the","",""
"","","","enactment"
"","taxpayer.”.","",""
"15","","38.      Section  113  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section"
"","amended as follows: -","",""
"","","","113  of  the"
"","","","principal"
"","(1)","in paragraph (b) of subsection (1) of that section,",""
"","","","enactment"
"","","by the substitution for the words “the filing”, of the",""
"","","words and figure “subject to subsection (1A), the",""
"20","","",""
"","","filing”;",""
"","(2)","by the insertion immediately after subsection (1) of",""
"","","that section, of the following new subsection: -",""
"","","“(1A)  A  company  which  is  incorporated  in  or",""
"","","outside Sri Lanka or a public corporation shall only",""
"25","","file its tax returns electronically through the use of",""
"","","a computer system or mobile electronic device.”.",""
