"","(c)","in subparagraph (2) of that paragraph-"
"","","(i)
in  item  (b)(i)  of  that  subparagraph,  by  the"
"","","substitution for the words “where the period”, of"
"","","the words and figures “prior to January 1, 2020,"
"20","","where the period”;"
"","","(ii)
in  item  (b)(ii)  of  that  subparagraph,  by  the"
"","","substitution for the words “where the period”, of"
"","","the words and figures “prior to January 1, 2020,"
"","","where the period”;"
"25","(iii)","by the addition immediately after item (b)(ii) of"
"","","that subparagraph, of the following new item: -"
