"","each  year  of  assessment,  upto  the  total",""
"","expenditure  on  such  solar  panels  or  upto  the",""
"","amounts paid to a bank in respect of any loan",""
"20","obtained to acquire such solar panels.”.",""
"","56.
The  Sixth  Schedule  to  the  principal  enactment  is","Amendment"
"","hereby amended as follows: -","of  the  Sixth"
"","","Schedule  to"
"","","the  principal"
"","(1)
by the repeal of paragraph 2 of that Schedule;",""
"","","enactment"
"","(2)
in paragraph 3 of that Schedule, by the substitution",""
"25","for the words “three years”, of the words “six years”;",""
"","(3)
in paragraph 8 of that Schedule, by the substitution",""
"","for  the  words  and  figures  “section  15,  for  three",""
"","years”, of the words and figures “section 15, during",""
"","the period of five years”;",""
"30","(4)
by the insertion immediately after paragraph 8 of",""
"","that Schedule, of the following new paragraphs:-",""
