"","46","","Inland Revenue (Amendment)"
"","","","(ii)
any person   by way of interest or discount"
"","","","paid or allowed, as the case may be, on any"
"","","","sovereign  bond  denominated  in  foreign"
"","","","currency, including Sri Lanka Development"
"5","","","Bonds,"
"","","","issued  by  or  on  behalf  of  the  Government  of  Sri"
"","","","Lanka;”;"
"","","(5)","by the insertion immediately after paragraph (l) of"
"","","","that Schedule, of the following new paragraphs: -"
"10","","","“(ll)
a gain from the realisation of Sri Lanka"
"","","","international  sovereign  bonds  issued"
"","","","by or on behalf of the Government of"
"","","","Sri Lanka and received or derived by a"
"","","","commercial bank or authorized dealer"
"15","","","who made an aggregate investment not"
"","","","less than USD 100 million in such bonds"
"","","","on or after April 1, 2021;"
"","","","(lll)
interest or discount accrued or derived"
"","","","on  or  after  April  1,  2021  by  any"
"20","","","Samurdhi  community-based  banks"
"","","","established  under  the  Department  of"
"","","","Samurdhi Development from security"
"","","","or treasury bonds under the Registered"
"","","","Stocks  and  Securities  Ordinance"
"25","","","(Chapter  420)  or  treasury  bills  under"
"","","","the  Local  Treasury  Bills  Ordinance"
"","","","(Chapter 417);”;"
"","","(6)","in paragraph (o) of that Schedule, by the substitution"
"","","","for the words “a dividend paid”, of the words and"
"30","","","figures “prior to January 1, 2020, a dividend paid”;"
"","","(7)","by the insertion immediately after paragraph (o) of"
"","","","that Schedule, of the following new paragraph: -"
"","","","“(oo)
on  or  after  January  1,  2020,  a  dividend"
"","","","paid by a resident company-"
