"10 A","III ෙක)ටස","ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","2019....12121212....24242424",""
"","0යාප1ං2 34ෙ- පනෙ; 12 වැ( වග(cid:10)(cid:27)ය (cid:7)කාර 2013.01.29 වැ( 1න අංක 1795/10 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 51/0495","","","",""
"","දරන දැ(cid:10)Xෙ- සඳහ(cid:10) ෙක)ට ඇ;තා L ද, ඉඩ- ෙක)ටස්වල අZ(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැEෙවන මාෙ@ Aරණ 1998 අංක 21","","","",""
"","දරන ./ක- 0යාප1ං2 34ෙ- පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙමZ(cid:10) (cid:7)කාශ කර/.","","","",""
"","","","","]....එ-එ-එ-එ-....එ_එ_එ_එ_. . . . ‘‘‘‘යදaශb",""
"","","","","./ක- (ර<= 34ෙ- ෙක)මසා>ස් ජනරා=.",""
"2","019 ෙදසැ-බa මස 18 වැ( 1න,","","","",""
"බ;තරc=ල,","","","","",""
"රජම=ව;ත පාර,","","","","",""
"","""/.කත මැeර"", අංක 1200/6,","","","",""
"","ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාaතෙ-(cid:10)Kෙf (cid:15) ය.","","","",""
"","","","උපෙ=ඛනය","",""
"","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශmෂ ෙහn"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපo$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","","අZ(cid:27)කhෙ@/අZ(cid:27)කhව(cid:10)ෙ@","ජ
ා
(cid:27)ක 
අZ(cid:27) 
අZ(cid:27)ෙ(cid:19)","අෙpEෂාෙව(cid:10) ඇ(cid:27)  b(cid:27)යකට යට;",""
"ෙක)ටෙසm","","ස-qaණ නම/න- සහ 0!නය","හ
ැ
rQ-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","උකස් සහ බැs-","න- ඒ !uබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","!uබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"(","ෙහEටයාa)","","","",""
"113","0.0063","x$ග0ක","– 
ස-qaණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැ.අ. 114 ඉඩ-"
"","","","","","කැබැ=ලට"
"","","","","","(cid:7)ෙfශ Xම"
"","","","","","සඳහා"
"166","0.0141","x$ග0ක","– 
ස-qaණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැ.අ. 164 සහ"
"","","","","","165 ඉඩ- කැබ0"
"","","","","","වලට (cid:7)ෙfශ"
"","","","","","Xම සඳහා"
"192","0.0034","රජය","– 
ස-qaණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාaගය"
"0
   
1-309/14","","","","",""
"","","1998 අංක 
අංක 21","21 දරන ./ක- 0යාප1ං2 34ෙ- පනත","",""
"","","","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය","",""
"බ
ස","්නා.ර පළාෙ; ග-පහ 1ස්(cid:11)Eකෙ(cid:19) අ;තනග=ල (cid:7)ාෙ$Fය ෙ=ක- ෙක)(cid:22)ඨාසෙ(cid:19) අංක 328ඒ - ත=ගස්ෙම)ෙ(cid:22) Jාම (ලධා> ෙක)(cid:22)ඨාසය Kළ","","","",""
"","ත=ගස්ෙම)ෙ(cid:22) නමැ(cid:27) ගෙ- !.Iයා L ද, අංක 510610 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 03 . කැබ0 අංක 368 දරන ඉඩ- ෙක)ටස ෙලස","","","",""
"","ෙප(cid:10)Q-  ෙක)ට ඇ;තා  L  ද,  ./ක-  පෑ-  ඉ1>ප;  කරන  ෙලස  දැQ-  ෙද/(cid:10)  1998  අංක  21  දරන  ./ක-  0යාප1ං2  34ෙ-  පනෙ;  12 වැ(","","","",""
"","වග(cid:10)(cid:27)ය (cid:7)කාර 2013.07.05 වැ( 1න අංක 1817/37 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 51/0564 දරන දැ(cid:10)Xෙ- සඳහ(cid:10) ෙක)ට","","","",""
"","ඇ;තා L ද, ඉඩ- ෙක)ටස්වල අZ(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැEෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ-","","","",""
"","පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙමZ(cid:10) (cid:7)කාශ කර/.","","","",""
"","","","","]....එ-එ-එ-එ-....එ_එ_එ_එ_. . . . ‘‘‘‘යදaශb",""
"","","","","./ක- (ර<= 34ෙ- ෙක)මසා>ස් ජනරා=.",""
"2","019 ෙදසැ-බa මස 18 වැ( 1න,","","","",""
"බ;තරc=ල,","","","","",""
"රජම=ව;ත පාර,","","","","",""
"","""/.කත මැeර"", අංක 1200/6,","","","",""
"","ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාaතෙ-(cid:10)Kෙf (cid:15) ය.","","","",""
