"26 A","III ෙක)ටස 
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","ලංකා (cid:7)ජාතා(cid:10)(cid:11)","ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","","2019....12121212....24242424",""
"","","","උපෙ=ඛනය – ((((ස-බ(cid:10)(cid:146)තZ","","",""
"","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශmෂ ෙහn"
"","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපo$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අZ(cid:27)කhෙ@/අZ(cid:27)කhව(cid:10)ෙ@","ජ
ා
(cid:27)ක","අZ(cid:27)","අZ(cid:27)ෙ(cid:19)","","අෙpEෂාෙව(cid:10) ඇ(cid:27)  b(cid:27)යකට යට;"
"ෙක)ටෙසm","ස-qaණ නම/න- සහ 0!නය","හ
ැ
rQ-ප;","ඉඩෙ-","ප(cid:10)(cid:27)ය සහ","උකස් සහ බැs-","න- ඒ !uබඳ"
"අංකය","","අ
ං
කය","(cid:7)මාණය","ස
වභාවය","!uබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"","(
ෙහEටයාa)","","","","",""
"103","0.0073 
x$ග0ක","–","","ස-qaණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැ.අ. 102 ඉඩ-"
"","","","","","","කැබැ=ලට"
"","","","","","","(cid:7)ෙfශ Xම"
"","","","","","","සඳහා"
"114","0.0070 
x$ග0ක","–","","ස-qaණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැ.අ. 112 ඉඩ-"
"","","","","","","කැබැ=ලට"
"","","","","","","(cid:7)ෙfශ Xම"
"","","","","","","සඳහා"
"305","0.0518 
එ1>#ංහ අpxහා/(cid:10)ලාෙ@","","557070796v  ස-qaණ  (cid:7)ථම ප(cid:10)(cid:27)ය","","–","–"
