"","Sri  Saranankara  Development  Foundation
3"
"","(Incorporation) Act, No. 2 of 2008"
"(c)","to  erect  or  cause  to  be  erected,  any  building  or"
"","structure on any land belonging to, or held by, the"
"","Corporation ;"
"(d)","to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"","and  to  open,  operate,  maintain  and  close  current"
"","savings and deposit accounts in any bank ;"
"(e)","to  invest  any  funds  not  immediately  required  for"
"","the purposes of the Corporation in such manner as"
"","the Board may think fit ;"
"(f)","to  undertake,  accept,  execute,  perform  and"
"","administer any lawful trusts and conditions affecting"
"","any movable or immovable property ;"
"(g)","to appoint, employ, dismiss or terminate the services"
"","of officers and servants of the Corporation and to"
"","pay them such salaries, allowances and gratuities as"
"","may be determined by the Corporation ; and"
"(h)","to train personnel in Sri Lanka for the purposes of"
"","the  Corporation."
