"Sri  Saranankara  Development  Foundation
1",""
"(Incorporation) Act, No. 2 of 2008",""
"[Certified on 23rd January 2008]",""
"L. D.—O. (Inc.) 21/2004",""
"AN ACT TO INCORPORATE THE SRI SARANANKARA",""
"DEVELOPMENT FOUNDATION",""
"","Preamble."
"WHEREAS   an    Association     called     and     known     as",""
"“Sri Saranankara Development Foundation” has heretofore",""
"been formed at Baddegama in Sri Lanka for the purpose of",""
"effectually carrying out and transacting all objects and matters",""
"connected with the said Association according to the rules",""
"agreed to by its members :",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was formed and has applied to be",""
"incorporated and it will be for the public advantage to grant",""
"such  application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1. 
This  Act  may  be  cited  as  the  Sri  Saranankara","Short  Title."
"Development Foundation (Incorporation)  Act, No. 2 of 2008.",""
"","Incorporation"
"2.
From and after the date of commencement of this Act,",""
"","of  the  Sri"
"such and so many persons as now are the members of the “Sri",""
"","Saranankara"
"Saranankara Development Foundation” (hereinafter referred",""
"","Development"
"to  as  “the  Foundation”)  or  shall  hereafter  be  admitted","Foundation."
"members of the Corporation hereby constituted,  shall be a",""
"body corporate (hereinafter referred to as the “Corporation”)",""
"with perpetual succession, under the name and style of  “Sri",""
"Saranankara  Development  Foundation”  and  by  that  name",""
"may sue and be sued,  with full power and authority to have,",""
"and use a common seal and alter the same at its pleasure.",""
