"","2","","Sri  Saranankara  Development  Foundation"
"","","","(Incorporation) Act, No. 2 of 2008"
"","","(b)","to uplift the living conditions of the people and to"
"","","","develop the practices of the thrift ;"
"","","(c)","to  upgrade  the  economic  and  social  conditions  of"
"","","","the  disabled ;"
"","","(d)","to  encourage  the  members  of  the  Foundation  to"
"","","","engage in self-employment ;"
"","","(e)","to establish and maintain libraries for uplifting the"
"","","","standards of children and elders ;"
"","","(f)","to  collaborate  or  participate  with  any  other"
"","","","institution or organisation, whether foreign or local"
"","","","having objects similar to those of the Corporation ;"
"","","(g)","to  sponsor  and  conduct  conferences,  seminars,"
"","","","workshops, group studies and lectures in Sri Lanka"
"","","","and elsewhere ; and"
"","","(h)","to  print,  publish  and  distribute  books,  journals,"
"","","","leaflets,  newspapers  and  magazines  which  the"
"","","","Corporation  may  consider  desirable  for  the"
"","","","promotion and advancement of its objects."
"Powers  of  the","","4.","Subject to the provisions of this Act, and any other"
"Corporation.","","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","perform  and  execute  all  such  acts,  matters  and  things",""
"","","whatsoever as are necessary or desirable for the promotion or",""
"","","furtherance of the objects of the Corporation or any one of",""
"","","them, including the power—",""
"","","(a)","to  purchase,  acquire,  rent,  construct  or  otherwise"
"","","","obtain,  lands  or  buildings  which  may  be  required"
"","","","for the purposes of the Corporation ;"
"","","(b)","to  receive  grants,  gifts  or  donations,  in  cash  kind"
"","","","whether from local or foreign sources ;"
