"","","Njitg;gLfpd;witAk; murhq;fj;jpd; epjpr; nray; epiw"
"","","Ntw;wk; njhlh;ghditAkhd mwpf;ifapy; Nrh;f;fg;gLjy;"
"","Ntz;Lk;.",""
"Kd;dh;","",""
"","7.  mikr;ruhdth; -",""
"mjpfhukspf;","",""
"fg;gl;l","(m)","thpfspypUe;Jk;    NtW  %yq;fspypUe;Jk;  ngwg;"
"nrytpdj;ijf;","",""
"","","gLk;  ngWiffs;>  mjpfhukspf;fg;gl;l  nry"
"fl;Lg;gLj;Jtjw;F","",""
"","","tpdq;fSf;F  epjp  trjpaspg;gjw;nfd  vjph;"
"mikr;rUf;Fs;s","",""
"","","ghh;f;fg;gl;l gzj;  njhifiaAk; tplf; Fiwthf"
"jj;Jtk;.","",""
"","",",Uf;Fnkd@ my;yJ"
"","(M)","xU Fwpg;gpl;l Nehf;fj;jpw;F my;yJ Nehf;fq;fSf;F"
"","","vd Kjypy; xJf;fg;gl;l gzj;njhiffs; NkYk;"
"","","Njitg;gLj;jg;glkhl;lhnjd>"
"","","jpUg;jpg;gLkplj;J> murhq;fj;jpd; mq;fPfhuj;Jld;> jpul;L"
