"","","fpuhkpa  nghUshjhu  mYty;fs;  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;","1>238>610>000","","",""
"","","%yjdr;  nrytpdk;","6>000>000>000","","",""
"","mikT tUkhW :—","","","","",""
"jiyg;G","154","fpuhkpa  nghUshjhu  mYty;fs;  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","511>560>000","229>500>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","186>350>000","4>605>500>000",""
"jiyg;G","292","fhy;eil  cw;gj;jp  kw;Wk;  Rfhjhuj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","540>700>000","178>000>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","987>000>000",""
"","","khfhz  rigfs;  kw;Wk;  cs;~uhl;rp  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;","176>217>379>000","","","2017 Mk; Mz;bd; 30 Mk; ,yf;f>  xJf;fPl;Lr; rl;lk;"
"","","%yjdr;  nrytpdk;","42>000>000>000","","",""
"","mikT tUkhW :—","","","","",""
"jiyg;G","155","khfhz  rigfs;  kw;Wk;  cs;~uhl;rp  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","262>500>000","47>800>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1>200>000>000","13>602>300>000",""
"jiyg;G","312","Nky; khfhz rig","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","14>261>191>000","-",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","1>968>295>000",""
"jiyg;G","313","kj;jpa khfhz rig","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","25>383>296>000","-",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","2>809>707>000","31"
