"jiyg;G","201","ngsj;j  mYty;fs;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","55>469>000","7>200>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","448>816>000","47>500>000",""
"","","epjp kw;Wk; ntFrd Clf mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;","193>649>853>000","","",""
"","","%yjdr;  nrytpdk;","199>399>235>000","","",""
"mikT tUkhW :—","","","","","",""
"jiyg;G","102","epjp kw;Wk; ntFrd Clf mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","","1>075>575>000","924>745>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","430>000>000","2>606>800>000",""
"jiyg;G","210","jfty;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","608>930>000","139>500>000","2017 Mk; Mz;bd; 30 Mk; ,yf;f>  xJf;fPl;Lr; rl;lk;"
"jiyg;G","238","murpiwf;  nfhs;if  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","4>080>460>000","1>600>000",""
"jiyg;G","240","Njrpa  tuT  nryTj;  jpl;
;lj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","1>685>702>000","5>007>250>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","140>961>925>000","172>345>000>000",""
"jiyg;G","241","gfpuq;f  njhopy;  Kaw;rpfs;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","1>078>920>000","2>514>825>000",""
"jiyg;G","242","Kfhikj;Jtr;  Nritfs;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","77>300>000","6>200>000",""
"jiyg;G","243","mgptpUj;jp  epjpj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","101>810>000","1>300>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","13>061>950>000","11"
