"jiyg;G","","","","k
z
LtUk;","%yjdr;","34"
",y.","","","","nrytpdk;","nrytpdk;",""
"","","","","&gh","&gh",""
"","","kfhtyp mgptpUj;jp kw;Wk; Rw;whly; mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
5>464>404>000","","","",""
"","","%yjdr;  nrytpdk;
40>146>750>000","","","",""
"","mikT tUkhW :—","","","","",""
"jiyg;G","160","kfhtyp mgptpUj;jp kw;Wk; Rw;whly;  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","375>250>000","22>800>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","3>458>000>000","38>347>130>000",""
"jiyg;G","283","td  ts  ghJfhg;Gj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","1>404>954>000","834>200>000","2017 Mk; Mz;bd; 30 Mk; ,yf;f>  xJf;fPl;Lr; rl;lk;"
"jiyg;G","291","fiuNahuk;  Ngzy;  kw;Wk;  fiuNahu  %yts  Kfhik  jpizf;fsk;",";","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","226>200>000","942>620>000",""
"","","tYthjhu mgptpUj;jp kw;Wk; td rPtuhrpfs; mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
2>125>970>000","","","",""
"","","%yjdr;  nrytpdk;
2>653>000>000","","","",""
"","mikT tUkhW :—","","","","",""
"jiyg;G","161","tYthjhu mgptpUj;jp kw;Wk; td rPtuhrpfs;  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","192>250>000","852>000>000",""
"jiyg;G","284","tdrPtuhrpfs;  ghJfhg;Gj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","1>100>000>000","829>800>000",""
