"","","","","cr;r","ngWiffspd;","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"108","cah;  ePjpkd;w  gjpthsh;","23401","mur  mYtyh;fSf;fhd","","","",""
"","mYtyfk;","","Kw;gzk;","17>000>000","10>000>000","45>000>000","—"
"109","rl;l Mizf;FO jpizf;fsk;","23501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>300>000","400>000","3>600>000","—"
"110","mur  fUk  nkhopfs;","23601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7>500>000","4>000>000","27>000>000","—"
"111","Njrpa jpl;lkply; jpizf;fsk;","23701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5>000>000","3>400>000","30>000>000","—"
"112","murpiwf;  nfhs;ifj;","23801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>000>000","1>700>000","15>000>000","—"
"113","ntspehl;L tsq;fs;","23901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7>500>000","3>700>000","30>000>000","—"
"114","Njrpa  tuT  nryTj;jpl;lj;","24001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","11>000>000","5>000>000","35>000>000","—"
"115","gfpuq;f  njhopy;Kaw;rpfs;","24101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>400>000","2>500>000","18>000>000","—"
"116","Kfhikj;Jt  Nritfs;","24201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","6>500>000","2>700>000","20>000>000","—"
"117","mgptpUj;jp  epjpj;","24301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>000>000","900>000","13>000>000","—"
"118","th;j;jf  KjyPl;Lf; nfhs;ifj;","24401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>000>000","1>500>000","12>000>000","—"
