"","","","","cr;r","ngWiffspd;","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"132","khtl;lr;  nrayfk;>  nfhOk;G","25501","mur  mYtyh;fSf;fhd","","","",""
"","","","","67>000>000","43>000>000","220>000>000","—"
"","","","Kw;gzk;","","","",""
"133","khtl;lr;  nrayfk;>  fk;g`h","25601","mur  mYtyh;fSf;fhd","","","",""
"","","","","103>000>000","68>000>000","300>000>000","—"
"","","","Kw;gzk;","","","",""
"134","khtl;lr;  nrayfk;>  fSj;Jiw","25701","mur mYtyh;fSf;fhd","","","",""
"","","","","95>000>000","63>000>000","373>000>000","—"
"","","","Kw;gzk;","","","",""
"135","khtl;lr; nrayfk;> fz;b","25801","mur  mYtyh;fSf;fhd","","","",""
"","","","","76>000>000","65>000>000","260>000>000","—"
"","","","Kw;gzk;","","","",""
"136","khtl;lr; nrayfk;> khj;jis","25901","mur  mYtyh;fSf;fhd","","","",""
"","","","","65>000>000","38>000>000","212>000>000","—"
"","","","Kw;gzk;","","","",""
"137","khtl;lr; nrayfk;> Etnuypah","26001","mur  mYtyh;fSf;fhd","","","",""
"","","","","40>000>000","25>000>000","98>000>000","—"
"","","","Kw;gzk;","","","",""
"138","khtl;lr; nrayfk;> fhyp","26101","mur  mYtyh;fSf;fhd","","","",""
"","","","","69>000>000","59>000>000","275>000>000","—"
"","","","Kw;gzk;","","","",""
"139","khtl;lr; nrayfk;> khj;jiw","26201","mur  mYtyh;fSf;fhd","","","",""
"","","","","64>000>000","57>000>000","250>000>000","—"
"","","","Kw;gzk;","","","",""
"140","khtl;lr;  nrayfk;>","26301","mur mYtyh;fSf;fhd","","","",""
"","mk;ghe;Njhl;il","","","78>000>000","51>000>000","212>000>000","—"
"","","","Kw;gzk;","","","",""
"141","khtl;lr;  nrayfk;/  fr;Nrhp  -","26401","mur mYtyh;fSf;fhd","","","",""
"","aho;g;ghzk;","","","68>000>000","46>000>000","200>000>000","—"
"","","","Kw;gzk;","","","",""
"142","khtl;lr;  nrayfk;/  fr;Nrhp  -","26501","mur mYtyh;fSf;fhd","","","",""
"","kd;dhh;","","","18>000>000","11>000>000","53>000>000","—"
"","","","Kw;gzk;","","","",""
"143","khtl;lr;  nrayfk;/  fr;Nrhp  -","26601","mur mYtyh;fSf;fhd","","","",""
"","tTdpah","","","17>000>000","13>000>000","50>000>000","—"
"","","","Kw;gzk;","","","",""
