"","","","","cr;r","ngWiffspd;","cr;r
cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;
vy;iyfs;"
"","","","","&gh","&gh","&gh
&gh"
"184",",yq;if  Gifapujj;","30602","Gifapujf;  fsQ;rpaq;fs;","","",""
"","jpizf;fsk;","","Kw;gzf;  fzf;F","2>000>000>000","1>800>000>000","9>135>000>000   1>500>000>000"
"185","Nkhl;lhh;  Nghf;Ftuj;Jj;","30701","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","35>000>000","22>000>000","155>000>000
 —"
"186","jghy;  jpizf;fsk;","30801","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","840>000>000","735>000>000","2>400>000>000
 —"
"187","fl;blq;fs;  jpizf;fsk;","30901","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","26>000>000","14>000>000","90>000>000
 —"
"188","murhq;fj;  njhopw;rhiy","31001","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","33>000>000","27>000>000","125>000>000
 —"
"189","murhq;fj;  njhopw;rhiy","31002","murhq;f  njhopw;rhiyf;","","",""
"","","","fsQ;rpa  Kw;gzf;","","",""
"","","","fzf;F","120>000>000","120>000>000","40>000>000
40>000>000"
"190","murhq;fj;  njhopw;rhiy","31003","murhq;f  njhopw;rhiy","","",""
"","","","gzpepiwT  Kw;gzf;","","",""
"","","","fzf;F","350>000>000","360>000>000","190>000>000    1>000>000"
"191","Njrpa  ngsjpfj;  jpl;lkply;","31101","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","15>000>000","8>500>000","50>000>000
 —"
"192","rptpy;  ghJfhg;Gj;","32001","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","600>000>000","325>000>000","650>000>000
 —"
