"","","","","cr;r","ngWiffspd;","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"159","ePh;g;ghrdj;  jpizf;fsk;","28201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","260>000>000","165>000>000","600>000>000","—"
"160","tdtsj;  jpizf;fsk;","28301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","75>000>000","68>000>000","296>000>000","—"
"161","tdrPtuhrpfs;  ghJfhg;Gj;","28401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","65>000>000","39>000>000","168>000>000","—"
"162","fkj;njhopy;  jpizf;fsk;","28501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","330>000>000","180>000>000","1>500>000>000","—"
"163","fkj;njhopy;  jpizf;fsk;","28502","tptrhag; gz;iz","","","",""
"","","","guhkhpg;G>  tpijfs;","","","",""
"","","","tpw;gid","540>000>000","540>000>000","70>000>000","—"
"164","fhzp  Mizahsh;","28601","mur  mYtyh;fSf;fhd","","","",""
"","ehafk;
jpizf;fsk;","","Kw;gzk;","25>000>000","15>200>000","90>000>000","—"
"165","fhzp  eph;zaj;","28701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","21>000>000","16>000>000","88>000>000","—"
"166","epy  msitj;
jpizf;fsk;","28801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","150>000>000","121>000>000","400>000>000","—"
"167","Vw;Wkjp  fkj;njhopy;","28901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","45>000>000","29>000>000","110>000>000","—"
"168","flw;nwhopy;  kw;Wk;  ePuf","29001","mur  mYtyh;fSf;fhd","","","",""
"","ts%yq;fs;  jpizf;fsk;","","Kw;gzk;","30>000>000","20>000>000","105>000>000","—"
"169","fiuNahuk;  Ngzy;  kw;Wk;","29101","mur  mYtyh;fSf;fhd","","","",""
"","fiuNahu  %yts","","Kw;gzk;","14>000>000","9>500>000","42>000>000","—"
"","Kfhikj;  jpizf;fsk;","","","","","",""
