"","","kPz;LtUk; nrytpdk;
5>897>252>000","",""
"","","%yjdr;  nrytpdk;
3>200>000>000","",""
"mikT tUkhW :—","","","",""
"jiyg;G","122","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1>114>010>000","88>650>000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2>623>850>000"
"jiyg;G","286","fhzp  Mizahsh;  ehafk;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02  mgptpUj;jp nraw;ghLfs;","353>340>000","67>100>000"
"jiyg;G","287","fhzp  eph;zaj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","380>835>000","4>582>000"
"jiyg;G","288","epy  msitahsh;  ehafk;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","250>120>000","185>790>000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","3>423>145>000","186>528>000"
"jiyg;G","327","fhzpg;  gad;ghl;L  nfhs;ifj;  jpl;lkply;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","375>802>000            43>500>000"
