"170","fhy;eil  cw;gj;jp  kw;Wk;","29201","mur  mYtyh;fSf;fhd","","","",""
"","Rfhjhuj;
jpizf;fsk;","","Kw;gzk;","39>000>000","23>000>000","120>000>000>","—"
"171",",wg;gh;  mgptpUj;jpj;","29301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","21>000>000","15>000>000>","56>000>000","—"
"172","Njrpa  kpUff;  fhl;rpr;rhiyfs;","29401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","38>000>000","15>000>000","90>000>000","—"
"173","th;j;jfj; jpizf;fsk;","29501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","6>500>000","3>000>000","20>000>000","—"
"174",",wf;Fkjp kw;Wk; Vw;Wkjpf; fl;Lg;","29601","mur  mYtyh;fSf;fhd","","","",""
"","ghl;Lj; jpizf;fsk;","","Kw;gzk;","5>000>000","2>400>000","20>000>000","—"
"175","fk;ngdpfs; gjpthsh;","29701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","8>000>000","3>400>000","20>000>000","—"
"176","msTf;$Wfs;>  fl;lisfs;","29801","mur mYtyh;fSf;fhd","","","",""
"","kw;Wk; Nritfs; jpizf;fsk;","","Kw;gzk;","8>000>000","4>000>000","30>000>000","—"
"177","Njrpa  Gyikr;nrhj;J","29901","mur mYtyh;fSf;fhd","","","",""
"",",yq;if  mYtyfk;","","Kw;gzk;","5>500>000","1>800>000","15>000>000","—"
"178","czT  Mizahsh;","30001","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","8>000>000","3>600>000","42>000>000","—"
"179","$l;LwT  mgptpUj;jp","30101","mur mYtyh;fSf;fhd","","","",""
"","($l;LwTr;  rq;fq;fs;","","Kw;gzk;","7>500>000","2>500>000","25>000>000","—"
"","gjpthsh;)  jpizf;fsk;","","","","","",""
"180","$l;LwT  Copah;fs;","30201","mur mYtyh;fSf;fhd","","","",""
"","Mizf;FO","","Kw;gzk;","1>800>000","300>000","","6>000>000            —"
"181","nerTf;  ifj;njhopy;","30301","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","6>000>000","3>200>000","30>000>000","—"
"182","tspkz;lytpay; jpizf;fsk;","30401","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","12>000>000","8>000>000","70>000>000","—"
"183",",yq;if  Gifapujj;","30601","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","800>000>000","400>000>000","1>500>000>000","—"
