"","","","","cr;r","ngWiffspd;","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"81","Njrpa  E}jdrhiyfs;","20801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","18>000>000","8>500>000","59>000>000","—"
"82","Njrpa  Rtbf;$lj;","20901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","8>000>000","4>000>000","25>000>000","—"
"83","jfty;  jpizf;fsk;","21001","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","14>000>000","7>500>000","40>000>000","—"
"84","murhq;f mr;rfj;","21101","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","85>000>000","57>000>000","350>000>000","—"
"85","ghPl;irfs;  jpizf;fsk;","21201","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","35>000>000","20>000>000","100>000>000","—"
"86","fy;tp  ntspaPl;Lj;","21301","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","20>000>000","6>500>000","44>000>000","—"
"87","fy;tp  ntspaPl;Lj;","21302","ntspaPLfis  mr;rpLjy;","","","",""
"","jpizf;fsk;","","kw;Wk; tpw;gid","4>800>000>000","4>800>000>000","12>000>000>000","1>600>000>000"
"88","njhopy;El;gf;  fy;tp  kw;Wk;","21501","mur mYtyh;fSf;fhd","","","",""
"","gapw;rpj; jpizf;fsk;","","Kw;gzk;","60>000>000","55>000>000","","200>000>000            —"
"89","r%fNritfs;","21601","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","25>000>000","16>000>000","95>000>000","—"
"90","ed;dlj;ij  kw;Wk;  rpWth;","21701","mur mYtyh;fSf;fhd","","","",""
"","guhkhpg;Gr;  Nritfs;","","Kw;gzk;","20>000>000","10>000>000","58>000>000","—"
"","jpizf;fsk;","","","","","",""
"91","tpisahl;Lj;Jiw","21901","mur mYtyh;fSf;fhd","","","",""
"","mgptpUj;jpj;  jpizf;fsk;","","Kw;gzk;","16>000>000","7>500>000","45>000>000","—"
"92","MAh;Ntjj;  jpizf;fsk;","22001","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","55>000>000","32>000>000","190>000>000","—"
