"","7
itl; Nwh]; kd;wk; ($l;bizj;jy;)",""
"","","cWg;gpdh;"
"","9.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;>  $l;Lj;jhgdj;",""
"","","fspd;"
"","jpd;  fld;fisAk;>  nghWg;Gf;fisAk;  nfhLj;Jj;  jPh;f;Fk;",""
"","","nghWg;ig"
"","Nehf;fj;Jf;fhf my;yJ NtNwNjDk; Nehf;fj;Jf;fhf> cWg;","tiuaWj;jy;"
"","ghz;ikf;  fl;lzq;fshf  mj;jifa  cWg;gpdhplkpUe;J",""
"5","tUkjpahfTs;s  njhiff;F  tpQ;Rjyhd  VNjDk;  cjT",""
"","njhifiar; nrYj;Jtjw;F MshjyhfhJ.",""
"","10. VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> ,Wjp","$l;Lj;jhgdk;"
"","","mirTs;s>"
"","tpUg;ghtzf; ifaspg;G> ek;gpf;ifg;nghWg;G vd;gtw;wpd;",""
"","","mirtw;w"
"","gaidf;nfhz;L  my;yJ  NtWtifahf  mjw;F  chpj;jhf",""
"","","Mjdj;ij"
"10","tuf;$ba  VNjDk;  mirTs;s  my;yJ  mirtw;w","itj;jpUf;f"
"","","yhk;"
"","Mjdj;ijf;  nfhs;sTk;>  itj;jpUf;fTk;  $l;Lj;jhgdk;",""
"","rl;lg;gb  ,ad;wjhjYk;  Mw;wYilajhjYk;  Ntz;L",""
"","nkd;gJld;>  mj;jifa  Mjdnky;yhk;  ,r;rl;lj;jpd;",""
"","Nehf;fj;Jf;fhfTk;  $l;Lj;jhgdj;jpd;  mg;Nghijf;F",""
"15","tYtpYs;s tpjpfSf;fikaTk;> mjid tpw;f> <Litf;f>",""
"","Fj;jiff;F nfhLf;f> nfhLj;Jkhw;w my;yJ NtWtifapy;",""
"","ifAjph;f;fTs;s KOj;jj;Jtj;JlDk;> $l;Lj;jhgdj;jp dhy;",""
"","itj;jpUf;fg;gLjYk;  Ntz;Lk;  @  mj;Jld;  ek;gpf;ifg;",""
"","nghWg;nghd;wpd; tplaj;jpy;> $l;L;j;jhgdkhdJ> ek;gpf;ifg;",""
"20","nghWg;gpdhy;  Vw;ghL  nra;ag;gl;l  Kiwapy;  mjidf;",""
"","ifahSjYk; Ntz;Lk;.",""
"","11.  $l;Lj;jhgdj;jpd;  ,yr;rpid>  $l;Lj;jhgdj;jpd;","$l;Lj;jhg"
"","","dj;jpd;"
"","mg;Nghijf;F tYtpYs;s tpjpfspy; Vw;ghL nra;ag;glf;",""
"","",",yr;rpid"
"","$bathwhd  mj;jifa  vz;zpf;ifapduhd  Ml;fspd;",""
"25","Kd;dpiyapyd;wp vj;jifaJkhd rhrdnkjpYk; nghwpf;",""
"","fg;gLjyhfhJ. mth;fs; jhk; rKfkhapUe;jdh; vd;gjw;fj;",""
"","jhl;rpahf  mr;rhrdj;jpy;  mth;fspd;  ngah;fis  vOjpf;",""
"","ifnahg;gkpLjy;  Ntz;Lk;.  mj;jifa  ifnahg;gkpL",""
"","jyhdJ rhl;rpahf  vtNuDkhs; ifnahg;gkpLtjpdpd; Wk;",""
"30","jdpNtwhdjhjy; Ntz;Lk;.",""
"","12. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; my;yJ","FbaurpdJk;"
"","","VidNahhp"
"","VNjDk; murpay; my;yJ $l;bizf;fg;gl;l FOtpd; my;yJ",""
"","","dJk;"
"",",r;rl;lj;jpw;  Fwpg;gplg;gl;lth;fSk;>  mth;fspd;  %yk;>",""
"","","chpikfisg;"
"","","Ngzy;"
