"","5
itl; Nwh]; kd;wk; ($l;bizj;jy;)",""
"","6. (1) $l;Lj;jhgdkhdJ> mjd; VNjDk; nghJf;$l;lj;","$l;Lj;jhg"
"","","dj;jpd;"
"","jpYk;>  rKfkhapUf;Fk;  cWg;gpdh;fspd;  %d;wpypuz;L",""
"","","tpjpfs;"
"","gq;fpdhpd;  thf;Fg;ngUk;ghd;iknfhz;Lk;>  gpd;tUk;",""
"","fUkq;fSs;  vy;yhtw;Wf;fhfTk;  my;yJ  mtw;Ws;",""
"5","vtw;Wf;fhfTk;  kw;Wk;  $l;Lj;jhgdj;jpd;  mYty;fis",""
"","Kfhik  nra;jYk;  mjd;  Fwpf;Nfhs;fis  va;JjYk;",""
"","njhlh;ghd  NtNwNjDk;  fUkj;Jf;fhfTk;>  ,r;rl;lj;jpd;",""
"","my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSld;",""
"","xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy;",""
"10","mjw;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
