"","itl; Nwh]; kd;wj;ijf; $l;bizg;gjw;fhdnjhU","",""
"","rl;lk;","",""
"","''itl; Nwh]; kd;wk;"""" vdtiof;fg;gLtJk; mwpag;gLtJ","Kd;Diu",""
"","khd kd;wnkhd;W mjd; cWg;gpdh;fspdhy; cld;gl;Lf;","",""
"","nfhs;sg;gl;l tpjpfSf;fpzq;f> nrhy;yg;gl;l kd;wj;Jld;","",""
"","njhlh;Ggl;l  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;    gaDw","",""
"5","epiwNtw;wpf;nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,jd;","",""
"","Kd;dh;  nfhOk;gpy;  mikf;fg;gl;Ls;sjhjyhYk;  :","",""
"","mj;Jld;  nrhy;yg;gl;l  itl;  Nwh];  kd;wkhdJ  ve;jg;","",""
"","gy;NtW  Fwpf;Nfhs;fSf;fhfTk;  fUkq;fSf;fhfTk;","",""
"","jhgpf;fg;gl;lNjh  me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;","",""
"10","fUkq;fisAk;  ,Jtiu  ntw;wpfukhf  epiwNtw;wpAk;","",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;>  mJ  $l;bizf;","",""
"","fg;gl  tpz;zg;gpj;Js;sjhjyhYk;  mj;Jld;  mj;jifa","",""
"","tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhd","",""
"","jhftpUf;FkhjyhYk;  :","",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp","",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-","",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;      Mk; ,yf;f> itl; Nwh];","RUf;fg; ngah;",";"
"","kd;wk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg; glyhk;.","",""
"","","",""
"","2.  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;Jk;  mjd;gpd;dUk;","itl;  Nwh];",""
"","","kd;wj;ijf;",""
"20","''itl;  Nwh];  kd;wj;jpd;""""  jw;Nghija  cWg;gpduhfTs;s","",""
"","","","$l;bizj;jy;"
"","my;yJ ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd;","",""
"","cWg;gpdh;fshf  ,jd;gpd;dh;  Nrh;j;Jf;nfhs;sg;gLk;","",""
"","mj;jifNahuhd  mj;jid  Ml;fSk;>  (,jdfj;Jg;gpd;dh;","",""
"","''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;) ''itl; Nwh];","",""
"25","kd;wk;""""  vd;Dk;  ngahpd;fPOk;  kFlj;jpd;  fPOk;  ,ilawh","",""
"","topAhpik nfhz;l $l;bizf;fg;gl;l xU FOthf ,Uj;jy;","",""
"","Ntz;Lk;.  mj;Jld;  mg;ngah;nfhz;L  vy;yh  ePjpkd;wq;","",""
"","fspYk; mJ tof;Fj; njhLf;fyhnkd;gJld;> mjw;nfjpuhf","",""
