"","7
Public Assets Management",""
"","(5) The Chief Accounting Officer, Accounting Officer,",""
"","Chairman or Chief Executive Officer, as the case may be,",""
"","who  fails  or  refuses  to  furnish  an  explanation  under",""
"","subsection  (4)  of  this  section  or  whose  explanation  was",""
"5","rejected by the Appeals Committee referred to in subsection",""
"","(4)  of  this  section,  commits  an  offence  and  shall  upon",""
"","conviction after summary trial before a Magistrate, be liable",""
"","to a fine not less than Rupees Ten Thousand and not more",""
"","than Rupees One Hundred Thousand  to be paid personally",""
"10","by such officer.",""
"","PART III",""
"","GENERAL",""
"","11.  No  civil  or  criminal  proceedings  shall  be  instituted","Protection"
"","","from  action"
"","against the Secretary to the Treasury, Deputy Secretary to",""
"15","the  Treasury,  Comptroller-General,  any  employee  of  the",""
"","Department, members of the Appeals Committee or a person",""
"","who previously held such a position, for any act which in",""
"","good faith is done or purported to be done by him under this",""
"","Act pursuant to and in the course of the exercise, performance",""
"20","and discharge of the powers, duties and functions on behalf",""
"","of the Department, if he proves that he acted in good faith",""
"","and exercised all due diligence, reasonable care and skill.",""
"","12. (1) The Minister may, on the recommendations of the","Regulations"
"","Secretary  to  the  Treasury,  make  regulations  in  respect  of",""
"25","matters required by this Act to be prescribed or in respect of",""
"","which regulations are necessary to be made in order to give",""
"","effect to the objects of the Department and the provisions of",""
"","this  Act.  Such  recommendations  shall  be  made  in",""
"","consultation with the Comptroller-General.",""
"30","(2)  Every  regulation  made  by  the  Minister  shall  be",""
"","published in the Gazette and shall come into operation on",""
"","the date of such publication or on such later date as may be",""
"","specified in such regulations.",""
