"","12","Public Assets Management"
"","","structures,  plant  and  machinery,  vehicles,"
"","","office equipment and furniture or declared as"
"","","Non-Financial  Assets 
by 
notification"
"","","published under section 6 of this Act; and fully"
"5","","owned,  assigned,  possessed,  vested  in,  held,"
"","","utilised, leased,  rented or released on lease or"
"","","rental  basis  to  another  party  by  a  Public"
"","","Institution  or    assets  disposed  of  through"
"","","government procedures or relevant procedure"
"10","","stipulated by the Cabinet of Ministers;"
"","","“Provincial  Council”  means  a  Provincial  Council"
"","","established    under  Chapter  XVIIA  of  the"
"","","Constitution;"
"","","“Public Corporation” means any corporation, board"
"15","","or other body which was or is established by"
"","","or  under  any  written  law  other  than  the"
"","","Companies Act, No. 7 of 2007 with funds or"
"","","capital  wholly  or  partly  provided  by  the"
"","","Government by way of loan, grant or otherwise;"
"20","","“Public  Institution”  includes  Special  Spending"
"","","Units,  Ministries,  Departments,  District"
"","","Secretariats,  Provincial  Councils,  Local"
"","","Authorities, Public Corporations, business or"
"","","other undertakings vested in the government"
"25","","under  any  written 
law  and  companies"
"","","registered under the Companies Act, No. 07 of"
"","","2007,  in  which  the  government,  a  public"
"","","corporation  or  a  local  authority  holds  more"
"","","than  fifty  per  centum  of  the  shares  of  that"
"30","","company;"
"","","“Revenue Accounting Officer” means the officer who"
"","","the Treasury indicate from time to time to be"
