"","9
Map\h fy;tp ek;gpf;ifg; nghWg;G",""
"","($l;bizj;jy;)",""
"","NfhUfpd;wth;fSk;  jtph;e;j  NtnwtNuDk;  Ml;fspd;",""
"","chpikfisNaDk; gq;fg;gLj;jNyh my;yJ ghjpj;jNyh",""
"","MfhJ.",""
"","15. Ms; vtUk; ,r;rl;lj;jpdhy; my;yJ ,r;rl;lj;jpd;fPo;","ey;nyz;zj;"
"","","Jld; nra;ag;"
"5","Rkj;jg;gl;l jj;Jtq;fisg; gpd;gw;wp my;yJ ,r;rl;lj;jpd;",""
"","","gl;l"
"","Vw;ghLfisf; nfhz;Lelhj;Jfpd;w Nehf;fj;jpw;fhf ey;nyz;",""
"","","nray;fSf;"
"","zj;Jld; nra;ag;gl;l my;yJ nra;ag;glNtz;Lnkd fUjg;","fhd el;Nlhj;"
"","","juthjk;."
"","gLfpd;w VNjDk; nraYf;fhf VNjDk; Jlh;r;rpapy; my;yJ",""
"","NtW  VNjDk;  tof;F  eltbf;ifapy;  nghWg;ghspahf",""
"10","khl;lhh;.",""
"","16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs ciu"
"","","NkNyhq;fp"
