"","2
Map\h fy;tp ek;gpf;ifg; nghWg;G",""
"","($l;bizj;jy;)",""
"","xU FOthjy; Ntz;Lk;@ mj;Jld; mg;ngah;nfhz;L mJ",""
"","tof;Fj; njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj;",""
"","njhLf;fTk;glyhk;@ mj;Jld; mJ nghJ ,yr;rpidnahd;iw",""
"","itj;jpUf;fTk;>  gad;gLj;jTk;>  mJ  mjd;tpUk;gpahq;F",""
"5","mjid khw;wTk; KOj;jj;JtKk;> mjpfhuKk; cilajh",""
"","apUj;jYk; Ntz;Lk;.",""
"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs;  gpd;tUtdhjy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpwJ :-","Fwpf;Nfhs;fs;."
