"","2","fz;ba jpUkz> kzePf;fk;",""
"","","(jpUj;jk;)",""
"","","(,)
mjd; (,) k;w;Wk;(<) vd;Dk; cl;ge;jpfis",""
"","","e
f
fptpLtjd; %yKk;.",""
"","","",""
"","","4. Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphpT> mjd; (5) Mk;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","","ge;jpia  ePf;fptpl;L  mjw;Fg;  gjpyhf  gpd;tUk;  ge;jpia",""
"","","","18  Mk;"
"5","",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","gphpitj;"
"","","","jpUj;Jjy;"
"","","''(5) (m) ,g;gphptpd; (3) (m) (i) vd;Dk; ge;jpapy; my;yJ",""
"","","(4)  (m)  (i)  vd;Dk;  ge;jpapy;  my;yJ  4  (,)  (ii)  vd;Dk;",""
"","","ge;jpapy; Fwpg;gPLnra;ag;gl;l fhyg;gFjp KbTWtjw;F",""
"","","Kd;dh; khtl;lg; gjpthsh; xUthplkpUe;
J jpUkz mwp",""
"10","","tpj;jw; rhd;wpjnohd;iw ngWtjw;F tpUk;Gfpd;w jpU",""
"","","kzj;Jf;fhd  vtNuDk;  jpwj;jth;  mg;gjpthshpd;",""
"","","Kd;dpiyapy;  Neubahfj;  Njhd;Wjy;  Ntz;Lk;",""
"","","vd;gJld; jpUkzj;Jf;fhd rl;lKiwahd jil my;yJ",""
"","","NtW  rl;lKiwahd  jlq;fy;  vJTk;  ,y;iynad;w",""
"15","","nghUs;gl ntspg;gLj;Jifnahd;iwr; nra;J fPnohg;g",""
"","","kpLjYk; Ntz;Lk;.",""
"","","(M) ntspg;gLj;JifahdJ ntspg;gLj;Jifiar;",""
"","","nra;fpd;w jpwj;jthpdhy; nra;ag;glNtz;bajhd tpjpj;",""
"","","Jiuf;fg;gl;l  fl;lzf;  nfhLg;gdtpd;  vz;gpg;ghf",""
"20","","khtl;lg; gjpthsuhy; toq;fg;gl;l gw;Wr;rPl;L xd;Wld;",""
"","","Nrh;j;jDg;gg;gLjy; Ntz;Lk;."""".",""
"","","5. Kjd;ikr; rl;lthf;fj;jpd; 19 Mk; gphpT> mjd; (3) Mk;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","cl;gphptpy; ,j;jhy; jpUj;jg;gLfpd;wJ:-","",""
"","","","19  Mk;"
"","","","gphpitj;"
"","","(1) mjd; (m) vd;Dk; ge;jpapy;> ''rl;lKiwahd NtW","jpUj;Jjy;"
"25","","jlq;fNyh ,y;iynad;Wk;@"""" vd;Dk; nrhw;fSf;Fg;",""
"","","gjpyhf> ''rl;lKiwahd NtW jlq;fNyh ,y;iy",""
"","","nad;Wk;@ mj;Jld;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","","%yKk;@",""
"","","(2) mjd; (M) vd;Dk; ge;jpia ePf;fptpLtjd; %yKk;@",""
"30","","mj;Jld;",""
