"","10.  Iaj;ijj;  jtph;g;gjw;fhf>  ,j;jhw;  gpd;tUkhW"
"5","ntspg;gLj;jg;gLfpd;wJ:-"
"","(m)
,r;rl;lj;jpd; Vw;ghLfs;>  ,r;rl;lk; njhlq;Fk; Njjpf;F"
"","Neh;Kd;dh; nra;Jnfhs;sg;gl;l VNjDk; fz;ba"
"","jpUkzj;Jf;F Vw;GiladthjyhfhJ@ mj;Jld;"
"","(M) Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphptpd; (2) Mk;"
"10","kw;Wk; (3) Mk; cl;gphpTfspd; Vw;ghLfs;> (14 Mk;"
"","mj;jpahakhd) rhd;W fl;lisr; rl;lj;jpd; 112 Mk;"
"","gphptpy;  Vw;ghLnra;ag;gl;lthW  jtpu>  ,r;rl;lk;"
"","njhlq;Fk; Njjpad;W my;yJ mjd;gpd;dh; nra;J"
"","nfhs;sg;gl;l VNjDk; fz;baj; jpUkzj;Jf;F Vw;"
"15","GiladthjyhfhJ."
