"","16","2019 wxl 22 ork cd;sl kfjda;amdok"
"","","k
fhdacHdh;kh mk;"
"ckdêm;sjrhd","",""
"","22'","ckdêm;sjrhd úiska"" fï mk; hgf;a jk n,;,"""
"úiska lrkq ,nk","",""
"","","l¾;jH  fyda  ld¾h  ls%hd;aul  lsÍu""  bgq  lsÍu  fyda  lsÍu"
"úOdk'","",""
"","","iïnkaO hï idudkH fyda úfYaI úOdk"" l,ska l,"" iNdj"
"","","fj; ksl=;a lrkq ,eìh yels w;r"" tu úOdkj,g wkql+,j"
"","lghq;= lsÍu iNdfõ ld¾hh úh hq;= h'",""
"ksfhdacHdh;kfha","23'","k
fhdacHdh;kfha ish¨ ks,Orhka yd fiajdkshqla;hka"
"ks,Orhka  iy","",""
"","","oKav kS;s ix.%yfha w¾:dkql+,j yd tys ld¾h i|yd rcfha"
"fiajdkshqla;hka","",""
"","ks,Orhka f,i i,lkq ,eìh hq;= h'",""
"rcfha  fiajlhka","",""
"f,i ie,lsh hq;=","",""
"nj'","",""
