"","","k
fhdacHdh;kh mk;"
"iNdfõ","",""
"","7'","hï ;eke;a;l= -"
"idudðlhl= ùu","",""
"i|yd kqiqÿiqlï'","",""
"","","^w& Y%S  ,xldfõ  mqrjeishl=  fkdjkafka  kï  fyda  Y%S"
"","",",xldfõ mqrjeishl=j isàu k;r fõ kï;"
"","","^wd& md¾,sfïka;= uka;%Sjrhl="" m<d;a iNd uka;%Sjrhl="
"","","fyda  m<d;a  md,k  wdh;khl  iNslhl=  fõ  kï"
"","","fyda jqjfyd;a;"
"","","^we& iNdfõ  idudðlhl=  jYfhka  iajlSh  l¾;jH"
"","","bgqlrkq ,eîfï § n,mEula we;s úh yels uq,Huh"
"","","fyda fjk;a hï in|;djla we;akï;"
"","","^wE& Y%S ,xldfõ fyda fjk;a hï rgl n,mj;akd hï"
"","","kS;shla hgf;a isysúl,a ;eke;a;l= njg ;SrKh"
"","","lrkq ,en ;sfí kï fyda m%ldYhg m;a lrkq ,en"
"","",";
s
fí kï;"
"","","^b& ksoyia fkdl< jia;=Nx.;ajhg m;a ;eke;a;l= fõ"
"","","kï; fyda"
"","","^B& Y%S ,xldfõ fyda fjk;a hï rgl wêlrKhla úiska"
"","","mkjkq ,enQ nkaOkd.dr.; lsÍfï o`vqjula ú¢ñka"
"","","isà kï fyda ú| we;akï"""
"","","tu ;eke;a;d iNdfõ idudðlhl= jYfhka m;a lrkq ,eîug"
"","","fyda idudðlhl= jYfhka lghq;= lrf.k hdug kqiqÿiail="
"","úh hq;= h'",""
"m;a  l<","8'","iNdfõ iEu m;a l< idudðlhl= u ñh hdu"" b,a,d"
"idudðlhkaf.a","",""
"","","wiaùu fyda bj;a lsÍu ksid l,ska Oqrh ysia lrkq ,enqjfyd;a"
"Oqr ld,h'","",""
"","","ñi"" jir ;=kl ld,iSudjla i|yd Oqr oeßh hq;= w;r"" Oqrfhka"
"","","bj;a lrkq ,nkafka kï ñi wkq.dó fyda wkq.dó fkdjk"
"","",";j;a tla ld,iSudjlg fkdjeä ld,iSudjla i|yd kej;"
"","m;a lrkq ,eîug iqÿiqlï ,eìh hq;= h'",""
