"","","^2  jk  j.ka;sh&"
"","I ;Srej","II ;Srej"
"1'","wkqn, fokq ,enQ jro isÿ lrkq ,enqfõ","102    jk  j.ka;sh"
"","kï""  Wmf,aLkfha  olajd  we;s  jrolg","oKav  kS;s  ix.%yh"
"","wkqn, §u'",""
"2'","W m f , a L k f h a   o l a j d   w e ; s   j r o l g","113wd  jk j.ka;sh"
"","wkqn,§u  fyda  jro  isÿ  lsÍu  i|yd","oKav  kS;s  ix.%yh"
"","l=uka;%Kh  lsÍu'",""
"3'","ñkS  uereu'","296    jk  j.ka;sh"
"","","oKav  kS;s  ix.%yh"
"4'","ñkS  uereula  fkdjk  idjoH  ukqIH","297    jk  j.ka;sh"
"",">d;kh'","oKav  kS;s  ix.%yh"
"5'","ñkSuereug  ;e;a  lsÍu'","300  jk  j.ka;sh"
"","","oKav  kS;s  ix.%yh"
"6'","ñkSueÍu  i|yd  wmyrKh  lsÍu  fyda","355  jk  j.ka;sh"
"","meyerf.k  hdu'","oKav  kS;s  ix.%yh"
