"","3
2013  wxl  2  ork  wmrdO  kvq  úOdk  ix.%yh",""
"","^úfYaI  úêúOdk&  mk;",""
"","^2& ^1& jk Wmj.ka;sh m%ldrj ufyia;%d;ajrhdf.ka kvq",""
"jd¾;dj ,eîfï § kS;sm;sjrhd úiska—","",""
"","^w&
by;  lS  jro  isÿ  lsÍu  iïnkaOfhka  nrm;,",""
"","wjia:dkq.; lreKq fyda uyck fkdikaiqka;djh",""
"","we;s  lrjk  wjia:dkq.;  lreKq  we;s  nj",""
"","kS;sm;sjrhdf.a  u;h  jk  wjia:djl""  Tyq  úiska",""
"","wêfpdaokd fl,skau uydêlrKh fj; bÈßm;a l<",""
"","hq;= h ;",""
"","^wd&
wjia:dkq.;  lreKq  wkqj  wêfpdaokd  fl,ska  u",""
"","uydêlrKh fj; bÈßm;a lsÍu wjYH fkdjk nj",""
"","k
;
m;sjrhdf.a u;h jk wjia:djl"" kvq jd¾;d ;ud",""
"","fj; ,eî Èk ;syla we;=<;"" Tyq úiska tu jd¾;d",""
"","ufyia;%d;ajrhd fj;  wdmiq heúh hq;= w;r"" 1979",""
"","wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a XV",""
"","mßÉfþoh m%ldrj uQ,sl mÍlaIKhla mj;ajk f,i",""
"","ufyia;%d;ajrhdg úOdk l< hq;= h'",""
"","^3& by; lS mkf;a XV mßÉfþoh m%ldrj ufyia;%d;ajrhd",""
"úiska  uQ,sl  mÍlaIKhla  meje;aùug  lghq;=  l<fyd;a""","",""
"wêfpdaokd fl<ska u uydêlrKh fj; bÈßm;a lsÍu i,ld","",""
"ne,Sfï ld¾hh i|yd kS;sm;sjrhd úiska kvq jd¾;dj le|úh","",""
"h
;","h' tjeks wjia:djl ufyia;%d;ajrhd uQ,sl mÍlaIK jydu",""
"keje;aúh hq;= w;r"" mÍlaIK jd¾;d kS;sm;sjrhd fj; bÈßm;a","",""
"l< hq;= w;r"" bka miq kS;sm;sjrhdf.a Wmfoia ms<smeÈh hq;= h'","",""
"","","kvq  lghq;=  Èk"
"","5'
fï mkf;a úêúOdk m%ldrj jQ hï kvq lghq;a;la""",""
"","","wkQjlska  wjika"
"1979  wxl  15  ork  wmrdO  kvq  úOdk  ix.%yh  mkf;a  XV","",""
"","","l< hq;= nj'"
"mßÉfþoh hgf;a kvq lghq;= wdrïNùfï Èk isg Èk wkQjla","",""
"we;=<; wjika lrkq ,eìh hq;= h'","",""
"","","Èjqreï  idlaIs'"
"","6'
^1& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a",""
"XV mßÉfþofha l=ula i|yka jqj o"" by; lS mßÉfþoh hgf;a","",""
"mÍlaIKhla meje;aùfï §"" isoaêh ms<sn| isoaêuh lreKq iy","",""
"wjia:dkq.; lreKq ms<sn|j okakd ;eke;a;kaf.a m%ldY ,nd","",""
".ekSu iïnkaOfhka my; oelafjk úêúOdk wod< úh hq;= h'","",""
