"","rkhjp jpahd kw;Wk; Nahfhrd epiyaj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''rkhjp  jpahd  kw;Wk;  Nahfhrd  epiyankhd;W  mjd;","Kd;Diu"
"","cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f",""
"","nrhy;yg;gl;l epiyaj;Jld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;",""
"","fisAk; fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;Lelhj;Jk;",""
"5","Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F  Kd;dh;  jhgpf;fg;gl;",""
"","Ls;sjhjyhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  epiyak;  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jfhytiu",""
"10","ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;Lelhj;jpAk;  te;Js;s",""
"","jhjyhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"15","1. ,r;rl;lk;> 2021 Mk; Mz;bd;   Mk; ,yf;f> rkhjp jpahd","RUf;fg;ngah;"
"","kw;Wk;  Nahfhrd  epiyak;  ($l;bizj;jy;)  rl;lk;  vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"","2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","rkhjp  jpahd"
"","","kw;Wk;"
"","(,jdfj;Jg;gpd;dh;  ''epiyak;""""  vd  Fwpg;gPLnra;ag;gLk;)",""
"","","Nahfhrd"
"20","rkhjp  jpahd  kw;Wk;  Nahfhrd  epiyaj;jpd;  jw;Nghija","epiyaj;ijf;"
"","","$l;bizj;jy;"
"","cWg;gpdh;fshfTs;s my;yJ ,j;jhy; mikj;JUthf;fg;gLk;",""
"","$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf>  ,dpNky;  Nrh;j;Jf;",""
"","nfhs;sg;gLk;  mj;jifNahuhd  mj;jid  Ml;fSk;>",""
"","(,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;l FO"""" vdf; Fwpg;gPL",""
"25","nra;ag;gLk;)  ''rkhjp  jpahd  kw;Wk;  Nahfhrd  epiyak;""""",""
"","vd;Dk;  ngah;  kFlj;jpd;fPo;  ,ilawhtopAhpik  nfhz;l",""
