"","","3.  (1)  $l;bizf;fg;gl;l    FO  mikj;JUthf;fg;gL"
"","tjw;fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;L",""
"","nkd ,j;jhy; ntspg;gLj;jg;gLfpwJ:-",""
"10","(m)","Njuthj  ngsj;j  eilKiwikapidj;  jOtpa"
"","","ngsj;j rk;gpujhaq;fis Nkk;gLj;jy;@"
"","(M)","Njrpa kw;Wk; rh;tNjr ngsj;j rk;gpujhaq;fis"
"","","Nkk;gLj;JtJ  kw;Wk;  xj;j  mikg;Gf;fSld;"
"","","$l;bize;J 
ngsj;j 
kj 
Nritfis"
"15","","Kd;ndLj;jy;@"
"","(,)","jpahdk;/  Nahfhrdg;  gapw;rpfis  toq;f"
"","","j
Tg{uhfTk; fpisfis Muk;gpj;jy;@"
"","(<)","Rdhkp/ nts;s mdh;j;jq;fspd;NghJ cjtpfs;"
"","","toq;fy;@"
"20","(c)",",isQh;  Atjpfspd;  jiyikj;Jt  kw;Wk;"
"","","jd;dk;gpf;ifia tpUj;jpnra;tjpD}lhf nrhe;j"
"","","mgpkhdj;ij  tsh;j;Jf;nfhs;tjw;fhd  gapw;rp"
"","","fis rpwg;ghf toq;fy;@"
"","(C)",",isQh; gq;fspg;G> ,isQh; gyk; Mfpatw;iw"
"25","","Kiwg;gb Njrj;jpd; mgptpUj;jpf;fhf Eioj;Jf;"
"","","nfhs;tjw;fhd mtrpakhd xj;Jiog;ig toq;f"
"","","Cf;Ftpj;jy;@"
