"","8","","rkhjp jpahd kw;Wk; Nahfhrd epiyak;"
"","","","($l;bizj;jy;)"
"","","(M)","rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","","","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;Fjy;"
"","","","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;"
"","","","mth;fspd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@"
"5","","(,)","$l;bizf;fg;gl;l  FOtpd;  gy;NtW  mYtyh;"
"","","","fspd;>  Kfth;fspd;  kw;Wk;  Nritahsh;fs;"
"","","","vd;Nghhpd; epakdj;jpw;fhf epajpfSk; mth;fspd;"
"","","","jj;Jtq;fSk;> gzpfSk; kw;Wk; flikfSk;@"
"","","(<)","rigahdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"10","","","$l;lq;fisf; $l;LjypYk; elhj;JjypYk; gpd;gw;wg;"
"","","","glNtz;ba  eltbf;ifKiwfs;>  mj;jifa"
"","","","$l;lq;fs; gw;wpa mwptpj;jy;fs;> epfo;r;rpepuy;> mjd;"
"","","","$l;l  elg;ngz;  mj;Jld;  mjpy;  mYty;fis"
"","","","elhj;Jjy;@"
"15","","(c)","rigapdJk;  $l;bizf;fg;gl;l  FOtpdJk;"
"","","","cWg;gpdnuhUtuhftpUg;gjw;fhd jifikfSk;"
"","","","jifikaPdq;fSk;@"
"","","(C)","$l;bizf;fg;gl;l  FOtpd;  Mjdj;ij  epUtfpj;"
"","","","jYk; Kfhiknra;jYk;@ mj;Jld;"
"20","","(v)","nghJthf $l;bizf;fg;gl;l FOtpd; mYty;fis"
"","","","Kfhiknra;jYk;>  mjd;  Fwpf;Nfhs;fis  va;J"
"","","","jYk;> $l;bizf;fg;gl;l FOitf; fiyj;jYk;."
