"","2","flw;nwhopy; (ntspehl;L kPd;gpb ts;sq;fis",""
"","","xOq;FgLj;jy;) (jpUj;jk;)",""
"","","jhgpf;fg;gl;l fiuNahuf; fhty; jpizf;fsj;jpd;",""
"","","gzpg;ghsh; jiyikajpgjp kw;Wk; mikr;rhpdhy;",""
"","","ngah;%yk;  my;yJ  gjtp%yk;  vOj;jpy;  ngah;",""
"","","Fwpf;fg;gl;l NtnwtNuDkhs;"""" vd;Dk; nrhw;fis",""
"5","","Ak; vz;fisAk; ,Ltjd;%yKk;.",""
"","","4.  Kjd;ikr;  rl;lthf;fj;jpd;  13  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","","rl;
lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","13  Mk;"
"","","","gphpitj;"
"","","(i)
mg;gphptpd; (4) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;","jpUj;Jjy;."
"","","gjpyhfg;  gpd;tUk;  Gjpa  cl;gphpit  ,Ltjd;",""
"10","","%yKk;:-",""
"","","'' (4)
(m)
(2) Mk; cl;gphptpd; (m) vd;Dk; cl;ge;jp",""
"","","apd;fPo; ifg;gw;wg;gl;L jLj;Jitf;fg;",""
"","","gl;l  VNjDk;  ntspehl;L  kPd;gpb",""
"","","ts;sk; my;yJ iftplg;gl;l VNjDk;",""
"15","","ntspehl;L kPd;gpb ts;sk;@ mj;Jld;",""
"","","(M)  vd;Dk;
(M)
(2)  Mk;  cl;gphptpd;",""
"","","ge;jpapd;fPo; ifJnra;ag;gl;l vtNuD",""
"","","khs;>",""
"","",",yq;ifapYs;s kpf mz;ikapYs;s my;yJ kpf;f",""
"20","","trjpahd JiwKfj;Jf;Ff; nfhzug;gLjy; Ntz;",""
"","","Lk;.""""@",""
"","","(ii)
mg;gphptpd; (5) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;",""
"","","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-",""
"","","''(5) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf",""
"25","","vJ vt;thwpUg;gpDk;> VNjDk; ntspehl;L kPd;gpb",""
"","","ts;sk; my;yJ NtNwNjDk; nghUs; ,g;gphptpd;fPo;",""
"","","ifg;gw;wg;gLkplj;J> mj;jifa ts;sj;ij my;yJ",""
"","","NtW nghUisf; ifg;gw;wpa mjpfhukspf;fg;gl;l",""
"","","mYtyh;>  ,ad;wsT  tpiuthf>  Ml;fSk;",""
"30","","ntspehl;L kPd;gpb ts;sKk; (4) Mk; cl;gphptpd;fPo;",""
