"","6
flw;nwhopy; (ntspehl;L kPd;gpb ts;sq;fis"
"","xOq;FgLj;jy;) (jpUj;jk;)"
"","Ms;Gy"
"","15m. VNjDk; ntspehl;L kPd;gpb ts;sk;"
"","e
h
g
gug;Gfspy;"
"","5  Mk;  gphptpd;  Vw;ghLfSf;F  kPWjyhf"
"","5 Mk;"
"","gphptpd;
,yq;ifapd; Ms;Gy ePh;g;gug;Gfspy;> ghuk;ghpa"
"","Vw;ghLfis"
"","ePh;g;gug;Gfspy;>  nghJf;  Flhf;fly;fspy;>"
"","kPWjy;"
"","MWfspy;> Vhpfspy;> thtpfspy;> fopKfq;fspy;>"
"5","jtnwhd;whjy;."
"","mUtpfspy;> 
Nfzpfspy;> 
Fsq;fspy;>"
"","Fl;ilfspy;>  tha;f;fhy;fspy;  my;yJ"
"","Ntnwy;yhg; nghJ cs;ehl;L my;yJ cs;~h;"
"","ePh;g;gug;Gfspy;  gad;gLj;jg;gLkplj;J>"
"10","mj;jifa ts;sj;jpd; jiyth;> nrhe;jf;fhuh;"
"","kw;Wk; thliff; fkh;j;Jeh; my;yJ mjpYs;s"
"","vtNuDkhs;  xt;nthUtUk;  ,r;rl;lj;jpd;"
"","f
ohd jtnwhd; Wf;Ff; Fw;wthspahjy; Ntz;L"
"","nkd;gJld;>  ePjpthndhUthpdhy;  Fw;wj;"
"15","j
h
g
gspf;fg;gLtjd;Nky;> ,uz;lhz;Lfis"
"","tpQ;rhj  fhyj;Jf;fhd  kwpaw;wz;lidf;F"
"","my;yJ ,jw;fhd ml;ltiz II ,d; epiu I"
"",",Ys;s Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;l"
"","k
d
gpb ts;sj;jpd; ePsj;jpdJ mbg;gilapy;"
"20",",jw;fhd  ml;ltiz  II  ,d;  epiu  II  ,y;"
"","Fwpj;Jiuf;fg;gl;l  njhifSf;Ff;  Fiwahj"
"","Fw;wg;gznkhd;Wf;F xt;nthUtUk; MshjYk;"
"","Ntz;Lk;."
"","GwePq;fyhd
15M.  ehd;fhk;  gphptpd;  Vw;ghLfSf;F"
"","nghUshjhu"
"25","Kuzhf VNjDk; ntspehl;L kPd;gpb ts;sk;"
"","tyaj;jpy;"
"",",yq;ifapd;  GwePq;fyhd  nghUshjhu
4 Mk;"
"","gphptpd;"
"","tyaj;jpy; gad;gLj;jg;gLkplj;J> mj;jifa"
"","Vw;ghLfis"
"","ts;sj;jpd;  jiyth;>  nrhe;jf;fhuh;  kw;Wk;"
"","kPWjy;"
"","thliff;fkh;j;Jeh; vtUkpUg;gpd; mth; my;yJ
jtnwhd;"
"","whjy;."
"30","mj;jifa  ts;sj;jpYs;s  vtNuDkhs;"
"","xt;nthUtUk;  ,r;rl;lj;jpd;fPo;  jtnwhd;"
"","Wf;Ff; Fw;wthspahjy; Ntz;Lnkd;gJld;>"
"","ePjpthndhUthpdhy;  Fw;wj;jPh;g;gspf;fg;"
"","gLtjd;Nky;> ,jw;fhd ml;ltiz III ,d;"
