"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","flw;nwhopy;  (ntspehl;L  kPd;gpb  ts;sq;fis"
"","xOq;FgLj;jy;)  (jpUj;jk;)"
"","1979  Mk;  Mz;bd;  59  Mk;  ,yf;f>  flw;nwhopy;  (ntspehl;L  kPd;gpb"
"","ts;sq;fis xOq;FgLj;jy;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","flw;nwhopy;> ePhpay; tsq;fs; mgptpUj;jp mikr;rh;  mth;fshy;"
"","2017>  entk;gh; khjk; 25 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2017>  entk;gh;  khjk; 08 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 219 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 45.00","jghw; nryT : &gh 15.00"
",r;rl;l%yj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
"2-PL  010493-475  (2017/11)",""
