"","12
flw;nwhopy; (ntspehl;L kPd;gpb ts;sq;fis"
"","xOq;FgLj;jy;) (jpUj;jk;)"
"","nra;ag;gbd;>  mj;jifa  ts;sj;ij  my;yJ"
"","mjpYs;s mj;jifa ,dq;fis my;yJ mjd;"
"","tpw;WtuTfis tpLtpf;Fk;gb mth; fl;lis"
"","nahd;iw Mf;Fjy; Ntz;Lk;."
"5","(2) iftplg;gl;l ntspehl;L kPd;gpb ts;sk;"
"","kw;Wk; mjpYs;s mj;jifa vy;yh ,dq;fSk;"
"","njhlh;ghf  murpdhy;  cwg;gl;l  vy;yhr;"
"","nryTfisAk; chpikf;Nfhhpf;ifahsh; nrYj;J"
"","jy; Ntz;Lk;."
"10","19,.  gphpTfs;  19m  kw;Wk;  19M  tpy;
iftplg;gl;l"
"","ntspehl;L"
"","mlq;fpAs;snjJTk;>  vtNuDkhs;  my;yJ"
"","kPd;gpb"
"","cUtfnkhd;W  4  Mk;>  5  Mk;  gphpTfSl;gl
ts;sj;ij"
"","ntspehl;L"
"",",r;rl;lj;jpd; NtNwNjDk; Vw;ghl;il kPwpAs; shh;"
"","kPd;gpb"
"","my;yJ  kPwpAs;snjdg;  Gydha;nthd;W
ts;skhf"
"","vg;NghJ fUj"
"15","ntspf;fhl;Lk; gl;rj;jpy;> gphpTfs; 15> 15m> 15M"
"","Ntz;L"
"","kw;Wk;  15,  vd;gdTl;gl>  ,r;rl;lj;jpd;"
"","nkd;gJ."
"","NtNwNjDk;  Vw;ghl;bd;  Nehf;fq;fSf;fhff;"
"","iftplg;gl;l nthU ntspehl;L kPd;gpb ts;sk;"
"","xU ntspehl;L kPd;gpb ts;skhff; fUjg;gL"
"20","tjidj; jilnra;jyhfhJ.""."
