"","^B&
uQ,H úOdhl–"
"","^i& ish¨u wruqo,a l<ukdlrKh lsÍu;"
"","^ii& ish¨ .kqfokq úêu;aj o"" wrmsßueiafuka hq;=j"
"","o"" ld¾hdlaIuj o"" ksjerÈj o"" úksúoNdjfhka"
"5","hq;=j o mj;ajdf.k hdu isÿ lrhs;"
"","^iii& ta  ms<sn`o  jd¾;d  mj;ajdf.k  hdu  yd  tlS"
"","jd¾;d ffokslj hdj;ald,Sk lsÍug ne`§ isà;"
"","^iv& uQ,H  l<ukdlrKh  ms<sn`o  ksjerÈ  o;a;"
"","/ialr .ksñka"" ta ms<sn`o úêu;a jd¾;d uÕska"
"10","l<ukdlrK uKav,h oekqj;a lsÍu isÿ lrhs'"
"","^W& iyldr uQ,H úOdhl–"
"","^i& uQ,H úOdhljrhdf.a lghq;=j, § Wmßu iyh"
"","oelaùu isÿ lrhs;"
"","^ii& uQ,H úOdhljrhd fkdue;s wjia:djkays §"
"15","Tyqf.a jev wdjrKh lsÍu Ndr.kS'"
"","^W!&
úOdhl iNdj ^idudðlhka wg fofkl=f.ka iukaú;"
"","úOdhl iNdjla m;a lr .ekSu wjYHh&'"
"","fuu úOdhl iNdfõ iduqysl j.lSug w;sf¾l jYfhka"
"","my; i`oyka wkq úIhhka ys j.lSï tla tla úOdhl iNslhd"
"20","fj; mjrd Ndr Èh hq;= fõ'"
