"","fuu moku msysgqjkq ,nkafka hï fmdÿ mrud¾: i`oyd
3'"
"","o"" ta fmdÿ mrud¾: my; i`oyka mßÈ úh hq;= hhs fuhska"
"","m%ldY lrkq ,efí :—"
"","^w&
cd;s"" wd.ï"" l=, wdÈh lsisÿ wkq fn§ulska f;drj"
"5","udkj j¾.hdf.a hym; idlaId;alrKh;"
"","^wd&
ÿmam;alu msgq oelSu yd idudðh meje;aug mj;akd"
"","ndOd y`ÿkd .ekSu yd tu.ska udkj ÈhqKqfõ wdf,dalh"
"","WodlsÍug mqfrda.dó ùu;"
"","^we&
mgq fn§ïj,ska f;dr jQ yd úúO ixialD;Ska ms<sn`o"
"10","ienE wjfndaOfhka hq;= iduldó yd ñ;%YS,S ye`.Sï"
"","iy.; Y%S ,dxlsl m%cdjla ìys lsÍu Wfoid wem lem"
"","ùu;"
"","^wE&
ñksia  j¾.hd  iodpdrj;a  lrkakd  jQ  úúO  wd.ñl"
"","yrmoaO;Ska wfkHdakHhj jgyd.;a iudchla ks¾udKh"
"15","l
Íug odhl ùfuka"" jvd;a iqpß;j;a mqrjeishkaf.ka"
"","m
¾Ks; rgla ks¾udKh lsÍug odhlùu;"
"","^b&
cd;sldNsudkh yd foaYdNsudkh f.dvke`.sh hq;= jkafka"
"","cd;sh"" wd.u"" l=,h fyda fjk;a jd¾.sl mokula uQ,sl"
"","fldg f.k fkdj"" Y%S ,dxlSh mqrjeishl=h hk uQ,sl"
"20","ixl,amh mokï fldg .ksñka h hkak yDo idlaIshg"
"","tl;= fldg.;a mqrjeishl= ks¾udKh lsÍug uQ,sl"
"","ùu;"
"","^B&
ish¨u wd.ñl Ydia;Dka jykafia,df.a oelau jQ l,S"
"","udkj ixys`Èhdj yd iudc iqnidOkh muKla u nj"
"25","ieug ta;a;= .ekaùu yryd jvd;a ióm yd ielfhka"
"","f;dr udkj m%cdjla ìyslsÍug W;aiql ùu;"
"","^W&
wOHdmkh i`oyd wd.u"" wd¾Ólh"" jhi"" ,sx.sl;ajh"""
"","mßirh  fyda  fjk;a  tjeks  idOlhla  yria  úh"
"","fkdhq;=h hk woyi ck.; lsÍu yd ta ms<sn`o j"
"30","mj;akd ish¨ ndOdjka g tfrysj ls%hd;aulùug ls%hd"
"","l
Íu;"
