"","6","ckrdc  moku  ^ixia:d.;  lsÍfï&"
"","","^v& ixia:dfõ  ld¾hh  i`oyd  wjYH  jk  odhl"
"","","u
o,a"" yd m%odkhka mß;Hd. yd ish¨ wdldrfha"
"","",";Hd. b,a,d isàug yd /ialr .ekSug wjYH"
"","","ie,iqï iïmdokh lrhs'"
"5","","^wd& Wm iNdm;sjre–"
"","","^i& iNdm;sjrhd fkdue;s l,a ys yd Tyqf.a kshuh"
"","","mßÈ  iNdm;sjrhdf.a  ld¾hhka  wdjrKh"
"","","lrhs;"
"","","^ii& ;uka  fj;  mjrk  ,o  fyda  Ndr  lrk  ,o"
"10","","jHdmD;Ska  ksis  mßÈ  ixúOdkh  fldg"
"","","mj;ajdf.k h;s;"
"","","^we& f,aLldêldß–"
"","","^i& ish¨ jd¾;d igyka lr ;nhs;"
"","","^ii& /iaùï ixúOdkh fldg jd¾;d.; lrhs;"
"15","","^iii& l<ukdlrK 
uKav,h 
w;r 
ukd"
"","","iïnkaëlrKhla mj;ajd .kS;"
"","","^iv&& kj  fhdackd  kj  jHdmD;Ska  ms<sn`o  jd¾;d"
"","","igyka  /ialr ;nd .kakd w;r tajd ls
hd;aul"
"","","lsÍu  i`oyd  wjYH  jkakd  jQ  ud¾f.damfoaY"
"20","","u
odyÍ'"
"","","^wE& iyldr f,aLldêldÍ ^;k;=re 03&–"
"","","^i& f,aLldêldÍ  úiska  fnodyßkq  ,nk  jev"
"","","mejÍï Tyq fjkqfjka wdjrKh lrhs;"
"","","^ii& f,aLldêldÍjrhdf.a ish¨ ld¾hhka i`oyd"
"25","","ls%hdYS,S iyh imhhs'"
"","","^b& ixúOdhl f,alï–"
"","","^i& ixúOdkh úiska bgq lrkq ,nk ish¨ úfYaI"
"","","jHdmD;Ska  ksjerÈj  yd  ld¾hlaIuj  o"
"","","ixúOdkh lsÍfï j.lSu Wiq,hs;"
