"","^ta& .sKqï mÍlaIl'"
"","^5& l<ukdldr uKav,fha /iaùï–"
"5","^w& l<ukdlrK uKav,fha m;aùï n,meje;afjkafka"
"","fojirl ld,hla i`oyd h;"
"","^wd& kshñ;  ld,h  blau  f.dia  tla  uil  ld,hlg"
"","fmrd;=j""  rg  ;=<  yÈis  ;;a;ajhla  Woa.;j"
"","fkdue;af;a kï"" kj l<ukdlrK uKav,hla m;a"
"10","lr .ekSu w;HjYH jkafka h;"
"","^we& tfia kj uKav,hla m;a lr .ekSu ld,djfrdaë ù"
"",";sfí  kï""  tn`ÿ  iNdjlg  lsisÿ  jHdmD;shla"
"","mj;ajdf.k  hdfï  fyda  fjk;a  tn`ÿ  ilS%h"
"","ls%hdldrlula isÿ lsÍug fyda mj;ajdf.k hdug"
"15","yelshdjla fkdue;s nj ia:djr kshuhls;"
"","^wE& wju  jYfhka  f;uilg  jrlaj;a  mQ¾K"
"","l<ukdlrK uyd iNdjla meje;aùu w;HjYH jk"
"","w;r"" ta i`oyd fkdmeñKs idudðl m%cdjo we;=<;aj"
"",".Kkh l< l,ays ;=fkka tl blau jQ nyq;rhl"
"20",""
"","n,h we;akï ñi lsis`ÿ fhdackdjla iïu; fkdl<"
"","hq;= h' lsisÿ ;SrKhla fkd.; hq;= h;"
"","^b& tfiau idudðl m%cdjf.a ;=fkka tll iyNd.s;ajfhka"
"","lrk ,o ,sÅ; b,a,Sulg ms<s;=re jYfhka uyd iNd"
"","/iaùula le`oùu f,aLldêldÍjrhdg meyer yeßh"
"25","fkdyels h;"
"","^B& iEu  l<ukdlrK  uKav,hla u""  ;ukaf.a  kj"
"","m;aùfuka miq uila we;=<;"" bÈß fojir i`oyd"
"","ixj¾Ok ie,eiaula bÈßm;a l< hq;= w;r"" th iïu;"
"","lr .ekSfuka wk;=rej ls%hd;aul lsÍfï j.lSu"
"30","Tjqka  fj;  mejfrk  nj  ;rfha  u;l  ;nd  .;"
"","h
;
h'"
