"2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;","15",""
"rKj;jpug; gy;fiyf;fofr; rl;lk;","",""
"","","xU  gPlj;jpd;"
"13. (1) xt;nthU gPlj;Jf;Fk; gPlhjpgjpnahUth; ,Uj;jy;","",""
"","","gPlhjpgjp."
"Ntz;Lk;@  mtNu  mj;jif  gPlj;jpd;  fy;tprhh;  kw;Wk;","",""
"epUthfj; jiytuhftpUj;jy; Ntz;Lk;. mj;jifa gPlj;jpd;","",""
"cWg;gpdh;fshfTs;s  rpNu\;l  Nguhrphpah;fs;>  Nguhrphp","",""
"ah;fs;>  ,izg;  Nguhrphpah;fs;  kw;Wk;  rpNu\;l  tphpTiu","",""
"ahsh;fs;  vd;NghhpypUe;J  gPlhjpgjp  gPlj;jpdhy;  Njh;e;","",""
"njLf;fg;gLjy; Ntz;Lk;.","",""
"(2)  gPlhjpgjp>  VNjDk;  Njhjhd  rhrdj;jpd;  Vw;ghL","",""
"fSf;fika> mth; Njh;e;njLf;fg;gl;l NjjpapypUe;J fzpf;","",""
"fg;gl;l  %d;whz;Lfisf;  nfhz;lnthU  fhyg;gFjpf;Fg;","",""
"gjtptfpj;jy; Ntz;Lnkd;gJld;> mj;jifa gjtpia tfpg;","",""
"gjw;Fj; jifikaw;wtuhftpUe;jhnyhopa> kPsj;Njh;e;njLf;","",""
"fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;. vt;thwhapDk;","",""
"mth; mLj;JtUk; ,U gjtpf;fhyq;fSf;F Nkw;gl vr;re;jh;g;","",""
"gj;jpYk; gjtp tfpj;jyhfhJ.","",""
"(3) ,r;rl;lj;jpd; 59 Mk ;gphptpd;fPo; gy;fiyf;fofj;jpd;","",""
"mYtynuhUtuhfj; njhlh;e;J gzpahw;Wtjw;Fj; jifik","",""
"aw;wtuhfTs;s gPlnkhd;wpd; gPlhjpgjp mj;jifa gjtpap","",""
"ypUe;J mfw;wg;gLjy; Ntz;Lk;.","",""
"(4) tuhik> yPT> RftPdk; my;yJ NtW fhuzkhf xU","",""
"gPlj;jpd; gPlhjpgjp %d;Wkhjq;fis tpQ;rhjnthU fhyg;","",""
"gFjpf;Fj;  jkJ  gjtpf;Fhpa  flikfisg;  Ghptjw;Fj;","",""
"jw;fhypfkhf  ,ayhjtuhftpUf;Fkplj;J>  JizNte;jh;>","",""
"mj;jifa fhyg;gFjpf;Fg; gPlhjpgjpapd; gjtpapy; nrayhw;w","",""
"ntd> mg;gPlj;jpd; xU rpNu\;l Nguhrphpaiu> Nguhrphpaiu>","",""
",izg;Nguhrphpaiu  my;yJ  rpNu\;l  tphpTiuahsnuhU","",""
"tiu epakpj;jy; Ntz;Lk;.","",""
"(5)  xU  gPlj;jpd;  gPlhjpgjp  mfw;wg;gLkplj;J>  ,isg;","",""
"ghWkplj;J  gjtpapypUe;J  ePq;Fkplj;J  my;yJ  %d;W","",""
"khjq;fis  tpQ;Rfpd;wnthU  fhyg;gFjpf;F  NtNwNjDk;","",""
"fhuzj;Jf;fhfj; jkJ gjtpf;Fhpa flikfisg; Ghptjw;F","",""
",ayhjtuhftpUf;Fkplj;J>  gPlj;jpd;  gPlhjpgjp  gjtp","",""
"twpjhf  te;Js;sjhff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>","",""
"(1)  Mk;  cl;gphptpd;  Vw;ghLfSf;fpzq;fg;  Gjpa  gPlhjpgjp","",""
"nahUth;  Njh;e;njLf;fg;gLjYk;  Ntz;Lk;.  mt;thW","",""
"Njh;e;njLf;fg;gl;l Ms; mtUf;F Kd;dpUe;jthpd; gjtpf;","",""
"fhyj;jpy;  KbTwhnjQ;rpAs;s  fhyg;gFjpf;Fg;  gjtptfpj;","",""
"jy; Ntz;Lk;.","",""
