"","4","","2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","","","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","","(C)","flw;nwhopy;>  rKj;jpu  mwptpay;fs;>  flNyhuj;"
"","","","njhopDl;gtpay;  kw;Wk;  ,ize;j  Jiwfspy;"
"","","","nghwpapay;>  mwptpay;rhh;  njhopDl;g  kw;Wk;"
"","","","tho;f;ifj;njhopy;rhh;  fy;tp  mj;Jld;  gapw;rp"
"","","","Kiwikfs; vd;w Jiwfisr; Nrh;e;j khzth;fs;>"
"","","","gy;fiyf;foff; fy;tpiag; ngWtjw;F mth;fspd;"
"","","",",aw;ifj;jpwik kw;Wk; Mw;wy; vd;gtw;wpd; mbg;"
"","","","gilapy;>  mth;fspd;  gbg;gbahd  mgptpUj;jpf;"
"","","","fhf Vw;ghLnra;jy; @ mj;Jld;"
"","","(v)","flw;nwhopy;>  rKj;jpu  mwptpay;fs;>  flNyhuj;"
"","","","njhopDl;gtpay;  kw;Wk;  ,ize;j  Jiwfspy;"
"","","","Njrpa tho;f;ifj; njhopy;rhh; jifikfisAila"
"","","","th;fSf;Ff;  fw;ifnewpfis  toq;Fjy;  kw;Wk;"
"","","","mth;fspd;  jFjpj;jpwidj;  juKah;j;jp  fy;tprhh;"
"","","","jifikfisg; ngWtjw;F mth;fSf;F cjTjy;."
"gy;fiyf;","","",""
"","","","5.  (1)  gy;fiyf;fofkhdJ>  ,r;rl;lj;jpd;  Vw;ghLfSf;"
"fofj;jpd;","","",""
"","","fika> gpd;tUk; jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk;:-",""
"jj;Jtq;fs;.","","",""
"","","(m)","mirTs;s kw;Wk; mirtw;w Mjdj;ijf; nfhs;"
"","","","tdT  vd;wtifahf  my;yJ  NtWtifahff;"
"","","","nfhs;Sjy;  kw;Wk;  mj;jifa  nfhs;tdtpd;"
"","","","gadhf  my;yJ  NtWtifahf  mjw;Fhpj;jhf;fg;"
"","","","gl;ljhf  tuf;$ba  mj;jifa  VNjDk;  Mdj;ij"
"","","","vLj;jy;>  Vw;Wf;nfhs;Sjy;  mj;Jld;  itj;jpUj;"
"","","","jy; @"
"","","","Mapd;> gy;fiyf;fofj;jpd; VNjDk; mirtw;w"
"","","","Mjdk;> jpwd;fs; mgptpUj;jp vd;Dk; tplak; ve;j"
"","","","mikr;rUf;Ff;  Fwpj;jspf;fg;gLfpd;wNjh  me;j"
"","","","mikr;rhpd;  vOj;jpyhd  Kd;dq;fPfhukpd;wp"
"","","","ifAjph;f;fg;gLjyhfhJ @"
"","","(M)",",r;rl;lj;jpdhy; gy;fiyf;fofj;Jf;F mspf;fg;gL"
"","","","fpd;wthwhd  my;yJ  mjd;kPJ  Rkj;jg;gLfpd;w"
"","","","thwhd  my;yJ  mjw;Ff;  Fwpj;jspf;fg;gLfpd;w"
"","","","thwhd mj;jifa jj;Jtq;fis> gzpfis kw;Wk;"
"","","","flikfisg;  gpuNahfpj;jy;>  Ghpjy;  mj;Jld;"
"","","","epiwNtw;Wjy; @"
