"38","2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"(v)","Mjut{jpaq;fs;>  Gyikg;  ghprpy;fs;>  rpwg;Gg;"
"","ghprpy;fs;> gzTjtpfs;> gjf;fq;fs; kw;Wk; NtW"
"","ghprpy;fs; vd;gtw;iw toq;Ftjw;fhf tpjpf;fg;gl"
"","Ntz;ba 
Nghl;bKiwAk; 
epge;jidfSk;"
"","njhlh;ghd fUkq;fs;kPJ rigf;F tpjg;Giufisr;"
"","nra;jy; @"
"(vi)","Mjut{jpaq;fs;>  Gyikg;  ghprpy;fs;>  rpwg;Gg;"
"","ghprpy;fs;> gzTjtpfs;> gjf;fq;fs; kw;Wk; NtW"
"","ghprpy;fs;  vd;gtw;iw  toq;Fjy;  njhlh;ghd"
"","fUkq;fs;kPJ rigf;F tpjg;Giufisr; nra;jy; @"
"(vii)","mtrpankd  mJ  fUjf;$bathwhff;  fy;tpg;"
"","Nguitapd;  cWg;gpdh;fspypUe;J  mj;jifa"
"","vz;zpf;ifapdthd  epiyapaw;  FOf;fis"
"","my;yJ  epkpj;jf;  FOf;fis  my;yJ  rigfis"
"","kw;Wk; Fwpg;ghfg; gpd;tUtdtw;iw epakpj;jy; :-"
"","(m) Clfj;Jiw kw;Wk; jftw; Nritfs; FO @"
"","(M)
Muha;r;rp kw;Wk; ntspaPl;Lf; FO @"
"","(,)
ifj;njhopy; - gy;fiyf;fofg; gq;fhz;ikf;"
"","FO @"
"","(<)
ghltpjhd  mgptpUj;jp  kw;Wk;  kjpg;gPl;Lf;"
"","FO @"
"","(c)
yPT kw;Wk; mspg;Gf;fs; FO @ mj;Jld;"
"","(C)
gpuhe;jpaf; FO."
