"34","","2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","(x)","mj;jifa  FOTf;F  Mw;Wg;gLj;jg;glf;$bait"
"","","Ak;>  mjd;  jj;Jtq;fs;  gw;wpaitAkhd  vitNa"
"","","Dk;  fUkq;fs;kPJ  fye;jhuha;tjw;Fk;  mjw;F"
"","","mwpf;ifapLtjw;Fk; mtrpankd mJ fUjf;$ba"
"","","thwhf>  mjd;  nrhe;j  cWg;gpdh;fisAk;  mjd;"
"","","cWg;ghz;ikf;F  ntspNaAs;s  NtnwtNuDk;"
"","","cah;njhopyh;fisAk;  nfhz;Ls;s  mj;jifa"
"","","vz;zpf;ifapdthd  FOf;fis  epakpj;jy;  @"
"","","mj;Jld;"
"","(X)","mjd;  tpjg;Giuf;fhfr;  rigapdhy;  mjw;F"
"","","Mw;Wg;gLj;jg;glf;$ba NtNwNjDk; fUkk;."
