"2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;","23",""
"rKj;jpug; gy;fiyf;fofr; rl;lk;","",""
"","",""
"20.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  rigahdJ>","","rigapd;"
"","","jj;Jtq;fSk;>"
",r;rl;lj;jpdhy; gy;fiyf;fofj;Jf;F mspf;fg;gl;l my;yJ","",""
"","","flikfSk;>"
"mjd;kPJ  Rkj;jg;gl;l  my;yJ  mjw;Ff;  Fwpj;jspf;fg;gl;l","",""
"","","gzpfSk;."
"jj;Jtq;fisAk;> 
flikfisAk;>","gzpfisAk;",""
"gpuNahfpj;jYk; GhpjYk;> epiwNtw;WjYk; Ntz;Lk;.","",""
"(2)  rigahdJ>  (1)  Mk;  cl;gphptpdhy;  mjw;F  mspf;","",""
"fg;gl;l jj;Jtq;fspd; nghJikf;Fg; gq;fkpd;wp> gpd;tUk;","",""
"jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;  gpuNahfpj;","",""
"jYk;> GhpjYk;> epiwNtw;WjYk; Ntz;Lk; :-","",""
