"26","","2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","","my;yJ  VNjDk;  KjyPLfspy;  gy;fiyf;fofj;"
"","","jpdhy;  Njhw;Wtpf;fg;gl;l  gad;gLj;jg;glhj"
"","","VNjDk;  tUkhdKl;gl>  gy;fiyf;fofj;Jf;Fr;"
"","","nrhe;jkhd  vitNaDk;  gzq;fis  KjyPL"
"","","nra;jy;  my;yJ  cldbr;  nrytpdj;Jf;Fj;"
"","","Njitg;glhj  mj;jifa  gzq;fSs;  VNjDk;"
"","","ghfj;ij>  rigapdhy;  mq;fPfhpf;fg;gl;l  VNjDk;"
"","","tq;fpapy; epiyahd itg;Gf;fspy; ,Ljy; @"
"","(g)","fy;tpg;  NguitAldhd  fye;jhNyhridapd;"
"","","gpd;dh;>  gy;fiyf;fofj;jpd;  JizNte;jhpd;>"
"","","mYtyh;fspd;>  gl;ljhhpfspd;  kw;Wk;  khzth;"
"","","fspd;  fy;tprhh;  cilia  my;yJ  mwpFwp  mil"
"","","ahsq;fis  my;yJ  ,uz;ilAk;  jPh;khdpj;jy;  @"
"","(k)","mDkjpg;G>  juhju  mq;fPfhu  kw;Wk;  ju  cWjpg;"
"","","ghl;Lg; Nguitapd; fye;jhNyhridAld;> rpNu\;l"
"","","Nguhrphpah; gjtpfs;> Nguhrphpah; gjtpfs;> ,izg;"
"","","Nguhrphpah;  gjtpfs;>  rpNu\;l  tphpTiuahsh;"
"","","gjtpfs;>  tphpTiuahsh;  gjtpfs;  kw;Wk;  cjtp"
"","","tphpTiuahsh; gjtpfs; vd;gtw;iw Vw;gLj;Jjy;>"
"","","xopj;jy; my;yJ ,ilepWj;Jjy; @"
"","(a)","mDkjpg;G>  juhju  mq;fPfhu  kw;Wk;  ju  cWjpg;"
"","","ghl;Lg;  Nguitapd;  fye;jhNyhridAld;>"
"","","VNjDk;  fy;tprhuhg;  gjtpia  Vw;gLj;Jjy;>"
"","","xopj;jy; my;yJ ,ilepWj;Jjy; @"
"","(u)","mDkjpg;G>  juhju  mq;fPfhu  kw;Wk;  ju  cWjpg;"
"","","ghl;Lg; Nguitapd; fye;jhNyhridAld;> ge;jpfs;"
"","","(xxi) kw;Wk; (xxii) vd;gtw;wpy; Fwpg;gPLnra;ag;gl;l"
"","","VNjDk; gjtpf;Fj; Njitg;gl;l jifikfs; gw;wp"
"","","KbGnra;jy; @"
"","(y)","gy;fiyf;fofj;jpd; Fwpf;Nfhs;fis va;Jk; Nehf;"
"","","fj;Jf;fhf>  gfpuq;f  kw;Wk;  jdpahh;  JiwAld;"
"","","gq;fhz;ikfisAk;
clYiog;Gf;fisAk;"
"","","jhgpj;jy;  @"
