"","(3) tprhuiz kw;Wk; Ez;zha;Tf; Fohj;jpd; cWg;gpd","",""
"nuhUth;>  mikr;rUf;F  Kfthpapl;lDg;gg;gLk;  vOj;jpd;","","",""
"","%yk; mtuJ gjtpapypUe;J tpyfyhk;.","",""
"","","","gy;fiyf;fof"
"40. (1)","(m)","gy;fiyf;fofj;jpd;  vtNuDk;  gzpahl;",""
"","","","Nkd;KiwaPl;Lr;"
"","","nlhFjpAWg;gpdhpdhy;>  xU  epakdk;>",""
"","","","rigapd;"
"","","gjtpAah;T>  gjtpePf;fk;>  ,ilepWj;Jif>","mikg;G."
"","","mtUf;nfjpuhf  vLf;fg;gl;l  xOf;fhw;W",""
"","","eltbf;if my;yJ VNjDk; rk;gs Kuz;",""
"","","ghL  njhlh;gpy;  VNjDk;  Nkd;KiwaPL",""
"","","nra;ag;gLkplj;J @ my;yJ",""
"","(M)","gy;fiyf;fofj;jpd; gzpfs; gw;wpa VNjDk;",""
"","","fUkk;  njhlh;gpy;  VNjDk;  Ez;zha;T",""
"","","nra;ag;gLtjw;Fj;  Njitg;gLj;jg;gL",""
"","","kplj;J>",""
