"2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;","11",""
"rKj;jpug; gy;fiyf;fofr; rl;lk;","",""
"(2)  Xuhk;  cl;gphptpd;fPo;  mikr;rhpdhy;  Mf;fg;gl;l","",""
"fl;lisnahd;W mjd;fz; Fwpj;Jiuf;fg;glf;$bathwhd","",""
"mj;jifa Njjpad;W tYTf;F tUjy; Ntz;Lnkd;gJld;>","",""
"th;j;jkhdp  ntspaplg;gl;l  NjjpapypUe;J  xU  khjj;jpDs;","",""
"ghuhSkd;wj;jpy;  gl;baypyplg;gLjYk;  Ntz;Lk;.","",""
"fl;lisahdJ Kd;dNu xopf;fg;gl;lhnyhopa> mjpypUe;J","",""
"%d;W 
khjq;fis  tpQ;rhjnthU","fhyg;gFjpf;F",""
"tYtpypUj;jy; Ntz;Lk;.","",""
"","","gy;fiyf;"
"9. (1) gy;fiyf;fofkhdJ> xt;nthU epjpahz;bdJk;","",""
"","","fofj;jpd;"
"KbTf;Fg;  gpd;dh;  MW  khjq;fisf;  nfhz;lnthU","",""
"","","Mz;lwpf;if."
"fhyg;gFjp  KbTWKd;dh;>  mt;thz;bd;NghJ  mjd;","",""
"nraw;ghLfs; gw;wpa KOikahd tpguj;ijf; nfhz;Ls;s","",""
"mwpf;ifnahd;iw  mikr;rhplk;  rkh;g;gpj;jy;  Ntz;Lk;.","",""
"mjd;  gpujpfs;  ghuhSkd;wj;jpy;  gl;baypyplg;gLtjid","",""
"mikr;rh; nra;tpj;jy; Ntz;Lk;.","",""
"(2) gy;fiyf;fofkhdJ> (1) Mk; cl;gphptpd;fPo; rkh;g;gpf;","",""
"fg;gl;l  mwpf;ifapd;  gpujpfs;  gy;fiyf;fofj;jpdhy;","",""
"jPh;khdpf;fg;glf;$bathwhd fl;lzf; nfhLg;gdtpd;kPJ","",""
"nghJkf;fSf;Ff;  fpilf;ff;$badthf;fg;gLtjidr;","",""
"nra;tpj;jy; Ntz;Lk;.","",""
