"40","","2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","(v)","gPlj;jpd;  khzth;fspdhy;  jkJ  vz;zpf;if"
"","","apdUspe;J Njh;e;njLf;fg;gl;l ,U khzth;fs; :"
"","","Mapd;>  vt;thwhapDk;>  ,g;ge;jpapd;fPo;  Njh;e;"
"","","njLf;fg;gl;l cWg;gpdh;fs;> ,r;rl;lj;jpd;
; 13 Mk;"
"","","gphptpd;fPo;  gPlhjpgjpiaj;  Njh;e;njLj;jy;  njhlh;"
"","","ghdJk;> ghPl;irfs; kw;Wk; rk;ge;jg;gl;l fUkq;fs;"
"","","njhlh;ghdJkhd  gPlr;rigapd;  VNjDk;  $l;lj;"
"","","jpdJ  eltbf;iffspypUe;J  jtph;f;fg;gLjy;"
"","","Ntz;Lnkd;gJld;>  mj;jifa  VNjDk;  $l;lk;>"
"","","mj;jifa  jtph;g;G  vt;thwpUg;gpDk;>  chpaKiw"
"","","apy; 
elhj;jg;gl;Ls;sjhff; 
fUjg;gLjYk;"
"","","Ntz;Lk; @"
"","(V)","me;je;jg;  gPlj;jpw;F  ,iaghd  fw;ifj;Jiwfspy;"
"","","Nkd;ikngw;Ws;s  Ml;fspypUe;J  gPlj;jpdhy;"
"","","ngah;Fwpj;J  epakpf;fg;gl;lth;fSk;>  gy;fiyf;"
"","","fofj;jpd; gzpahl;nlhFjp cWg;gpdh;fshftpuhj"
"","","th;fSkhd Ie;J Ml;fs;."
"","(2)  Xuhk;  cl;gphptpd;  (v)  vd;Dk;  ge;jpapd;fPo;  Njh;e;",""
"","njLf;fg;gl;l  cWg;gpdh;fs;>  Xuhz;L  fhyg;gFjpf;F",""
"","cWg;gpduhfg; gjtptfpj;jy; Ntz;Lnkd;gJld;> kw;iwa",""
"","vy;yhj;  Njh;e;njLf;fg;gl;l  cWg;gpdh;fSk;>  mth;  Njh;e;",""
"","njLf;fg;gl;l  NjjpapypUe;J  fzpg;gplg;gl;l  %d;whz;L",""
"fhyg;gFjpnahd;Wf;Fg; gjtp tfpj;jYk; Ntz;Lk;.","",""
"","(3) gPlr;rigapd; jtprhsh;> gPlj;jpd; gPlhjpgjpahftpUj;jy;",""
"","Ntz;Lnkd;gJld;>  mtNu  gPlr;rigapd;  vy;yhf;  $l;lq;",""
"","fSf;Fk;  jiyiktfpj;jYk;  Ntz;Lk;.  gPlj;jpd;  gPlhjpgjp",""
"","mj;jifa  VNjDk;  $l;lj;jpw;Fj;  jiyikjhq;f  ,ayhj",""
"","tuhftpUf;Fkplj;J>  rKfkhftpUf;Fk;  cWg;gpdh;fs;>",""
"","mj;jifa  $l;lj;jpw;Fj;  jiyik  jhq;fntd>  (1)  Mk;",""
"","cl;gphptpd;  (v)  vd;Dk;  ge;jpapd;fPo;  Njh;e;njLf;fg;gl;l",""
"","cWg;gpdnuhUth;  jtph;e;jtUk;>  rKfkhftpUf;fpd;w",""
"","tUkhd cWg;gpdnuhUtiuj; Njh;e;njLj;jy; Ntz;Lk;.",""
